filename,worker,CT spam,manual spam,workerCosine,workerDisagreement,sounds,keywordsPerSound,wordsPerSound,charPerSound,wordsPerKeyword,charPerKeyword,charPerWord
1-1-99-f669064.csv,29611985,0,0,0.627,0.708,29,1.448,1.621,10.207,1.119,7.048,6.298
1-1-99-f669064.csv,18540373,0,0,0.784,0.785,30,1.4,2.067,12.133,1.476,8.667,5.871
1-1-99-f669064.csv,23583649,0,0,0.797,0.781,30,1.033,1.7,10.133,1.645,9.806,5.961
1-1-99-f669064.csv,25358052,0,0,0.723,0.784,30,1.867,2.4,14.633,1.286,7.839,6.097
1-1-99-f669064.csv,30605795,0,0,0.872,0.842,12,1.0,1.333,6.083,1.333,6.083,4.563
1-1-99-f669064.csv,6413571,0,0,0.939,0.867,3,1.0,2.667,16.0,2.667,16.0,6.0
1-1-99-f669064.csv,1924522,0,0,0.706,0.739,30,1.0,1.5,8.9,1.5,8.9,5.933
1-1-99-f669064.csv,15852781,0,0,0.818,0.808,9,1.667,3.222,22.556,1.933,13.533,7.0
1-1-99-f669064.csv,17472630,0,0,0.872,0.835,12,1.75,2.5,15.0,1.429,8.571,6.0
1-1-99-f669064.csv,21832559,0,0,0.74,0.776,12,1.583,2.75,16.917,1.737,10.684,6.152
1-1-99-f669064.csv,18960682,0,0,0.827,0.814,9,2.222,2.556,16.111,1.15,7.25,6.304
1-1-99-f669064.csv,30130222,0,0,0.596,0.707,7,2.143,3.143,16.571,1.467,7.733,5.273
1-1-99-f669064.csv,20379980,0,0,0.674,0.748,30,1.833,2.267,14.167,1.236,7.727,6.25
1-1-99-f669064.csv,29025907,0,0,0.709,0.752,16,1.75,3.438,20.375,1.964,11.643,5.927
1-1-99-f669064.csv,30505882,0,0,0.77,0.77,30,1.067,1.533,8.867,1.438,8.313,5.783
1-1-99-f669064.csv,11295497,0,0,0.658,0.689,29,1.0,1.276,7.862,1.276,7.862,6.162
1-1-99-f669064.csv,19602039,0,0,0.707,0.755,10,2.1,2.8,15.3,1.333,7.286,5.464
1-1-99-f669064.csv,30544555,0,0,0.832,0.813,15,2.0,2.067,10.533,1.033,5.267,5.097
1-1-99-f669064.csv,30983236,0,0,0.802,0.813,15,2.0,3.6,23.133,1.8,11.567,6.426
1-1-99-f669064.csv,10032240,0,0,0.927,0.879,6,1.5,1.5,8.167,1.0,5.444,5.444
1-1-99-f669064.csv,25111984,0,0,0.754,0.785,30,3.033,3.8,23.767,1.253,7.835,6.254
1-1-99-f669064.csv,3262732,0,1,0.776,0.78,30,1.0,1.233,6.633,1.233,6.633,5.378
1-1-99-f669064.csv,25990856,0,0,0.75,0.832,3,1.0,3.0,14.333,3.0,14.333,4.778
1-1-99-f669064.csv,6574449,0,1,0.921,0.862,30,1.0,1.1,4.567,1.1,4.567,4.152
1-1-99-f669064.csv,14848125,0,0,1.0,0.9,3,2.333,2.333,16.0,1.0,6.857,6.857
1-1-99-f669064.csv,25523588,0,0,0.664,0.653,3,1.667,2.0,12.0,1.2,7.2,6.0
1-1-99-f669064.csv,26282983,0,0,0.735,0.761,10,1.3,2.3,12.1,1.769,9.308,5.261
1-1-99-f669064.csv,18571337,0,0,0.731,0.766,30,1.267,1.633,9.267,1.289,7.316,5.673
1-1-99-f669064.csv,6340330,0,0,0.513,0.595,5,3.0,3.2,19.0,1.067,6.333,5.938
1-1-99-f669064.csv,11382239,0,0,0.734,0.761,7,1.286,1.429,8.143,1.111,6.333,5.7
1-1-99-f669064.csv,18836689,0,0,0.814,0.85,1,1.0,1.0,4.0,1.0,4.0,4.0
1-1-99-f669064.csv,573245,0,0,0.646,0.717,12,1.0,1.167,6.667,1.167,6.667,5.714
1-1-99-f669064.csv,28307063,0,0,0.723,0.742,15,1.8,3.8,23.067,2.111,12.815,6.07
1-1-99-f669064.csv,14353703,0,0,0.594,0.675,15,2.533,2.8,15.733,1.105,6.211,5.619
1-1-99-f669064.csv,19068162,0,0,0.749,0.764,30,2.933,3.333,21.7,1.136,7.398,6.51
1-1-99-f669064.csv,20602057,0,0,0.784,0.811,30,1.067,1.233,6.9,1.156,6.469,5.595
1-1-99-f669064.csv,6362702,0,0,0.771,0.786,12,1.167,1.417,8.5,1.214,7.286,6.0
1-1-99-f669064.csv,13763729,0,0,0.737,0.763,29,2.621,2.759,15.241,1.053,5.816,5.525
1-1-99-f669064.csv,18720630,0,0,0.626,0.675,9,2.111,2.667,15.111,1.263,7.158,5.667
1-1-99-f669064.csv,21689491,0,0,0.615,0.75,1,1.0,4.0,17.0,4.0,17.0,4.25
1-1-99-f669064.csv,15777392,0,0,0.654,0.719,29,1.276,1.552,8.897,1.216,6.973,5.733
1-1-99-f669064.csv,29582088,0,0,0.746,0.802,3,1.0,1.333,6.667,1.333,6.667,5.0
1-1-99-f669064.csv,29686407,0,0,0.753,0.766,29,2.966,3.448,23.379,1.163,7.884,6.78
1-1-99-f669064.csv,16334880,0,0,0.718,0.768,30,1.0,1.167,6.833,1.167,6.833,5.857
1-1-99-f669064.csv,26360131,0,0,0.805,0.792,7,3.0,3.571,19.286,1.19,6.429,5.4
1-1-99-f669064.csv,21507445,0,0,0.73,0.765,29,1.448,1.586,11.034,1.095,7.619,6.957
1-1-99-f669064.csv,9466878,0,0,0.573,0.653,7,2.143,3.143,15.429,1.467,7.2,4.909
1-1-99-f669064.csv,24779993,0,0,0.736,0.801,3,1.333,1.667,13.0,1.25,9.75,7.8
1-1-99-f669064.csv,21785776,0,0,0.637,0.684,3,2.333,2.333,13.333,1.0,5.714,5.714
1-1-99-f669064.csv,28703583,0,0,0.781,0.771,30,1.467,1.7,9.667,1.159,6.591,5.686
1-1-99-f669064.csv,16826339,0,0,0.884,0.859,6,1.0,1.333,8.833,1.333,8.833,6.625
1-1-99-f669064.csv,11864493,0,0,0.718,0.775,3,1.0,1.333,9.667,1.333,9.667,7.25
1-1-99-f669064.csv,6352345,0,0,0.858,0.844,9,1.222,1.333,8.333,1.091,6.818,6.25
1-1-99-f669064.csv,19495345,0,0,0.592,0.55,3,2.667,5.0,30.0,1.875,11.25,6.0
1-1-99-f669064.csv,6228981,0,0,0.738,0.758,15,3.133,3.4,17.067,1.085,5.447,5.02
1-1-99-f669064.csv,28755767,0,0,0.729,0.771,29,1.069,1.241,7.586,1.161,7.097,6.111
1-1-99-f669064.csv,1495820,0,0,0.889,0.838,9,2.778,3.111,16.778,1.12,6.04,5.393
1-1-99-f669064.csv,16762164,0,0,0.739,0.725,4,5.0,7.25,42.75,1.45,8.55,5.897
1-1-99-f669064.csv,27077723,0,0,0.711,0.766,29,1.172,1.448,8.207,1.235,7.0,5.667
1-1-99-f669064.csv,27939470,0,0,0.707,0.778,29,1.0,1.966,12.483,1.966,12.483,6.351
1-1-99-f669064.csv,30695793,0,0,0.972,0.887,15,1.0,2.733,12.533,2.733,12.533,4.585
2-1-150-f680552.csv,20106408,0,0,0.708,0.833,6,5.0,5.833,36.667,1.167,7.333,6.286
2-1-150-f680552.csv,29611985,0,0,0.789,0.78,30,1.6,2.1,12.667,1.313,7.917,6.032
2-1-150-f680552.csv,26151546,0,0,0.758,0.784,36,1.25,2.167,12.222,1.733,9.778,5.641
2-1-150-f680552.csv,21678835,0,0,0.352,0.6,3,1.667,1.667,9.333,1.0,5.6,5.6
2-1-150-f680552.csv,12918534,0,0,0.747,0.788,15,2.0,2.133,11.467,1.067,5.733,5.375
2-1-150-f680552.csv,9001027,0,0,0.839,0.86,6,3.333,3.333,20.833,1.0,6.25,6.25
2-1-150-f680552.csv,18649173,0,0,0.705,0.746,6,1.0,2.0,12.0,2.0,12.0,6.0
2-1-150-f680552.csv,1924522,0,0,0.879,0.844,24,1.0,1.458,9.417,1.458,9.417,6.457
2-1-150-f680552.csv,23352788,0,0,0.785,0.757,30,1.0,1.9,11.733,1.9,11.733,6.175
2-1-150-f680552.csv,31241093,0,0,0.652,0.713,60,1.267,1.583,9.55,1.25,7.539,6.032
2-1-150-f680552.csv,1894315,0,0,1.0,0.9,6,1.0,1.5,9.5,1.5,9.5,6.333
2-1-150-f680552.csv,31166078,0,0,0.849,0.796,12,1.167,2.083,10.917,1.786,9.357,5.24
2-1-150-f680552.csv,29025907,0,0,0.754,0.786,60,1.767,2.467,15.5,1.396,8.774,6.284
2-1-150-f680552.csv,18504759,0,0,0.899,0.848,12,1.417,1.583,8.75,1.118,6.176,5.526
2-1-150-f680552.csv,29155723,0,0,0.756,0.786,30,1.5,1.8,11.1,1.2,7.4,6.167
2-1-150-f680552.csv,25501111,0,0,0.805,0.791,30,1.3,1.367,7.767,1.051,5.974,5.683
2-1-150-f680552.csv,27903177,0,0,0.787,0.833,3,2.0,3.333,18.667,1.667,9.333,5.6
2-1-150-f680552.csv,18972023,0,0,0.75,0.749,6,2.667,5.333,30.5,2.0,11.438,5.719
2-1-150-f680552.csv,23585686,0,0,0.766,0.755,15,1.133,1.2,6.267,1.059,5.529,5.222
2-1-150-f680552.csv,23340303,0,0,0.702,0.712,3,1.0,2.333,16.0,2.333,16.0,6.857
2-1-150-f680552.csv,15777392,0,0,0.69,0.739,30,1.6,1.933,11.033,1.208,6.896,5.707
2-1-150-f680552.csv,6338946,0,0,0.71,0.705,6,2.167,3.167,17.5,1.462,8.077,5.526
2-1-150-f680552.csv,29139615,0,0,0.772,0.749,21,1.0,4.0,25.524,4.0,25.524,6.381
2-1-150-f680552.csv,30313417,0,0,0.95,0.867,3,2.0,4.667,23.333,2.333,11.667,5.0
2-1-150-f680552.csv,19495345,0,0,0.825,0.768,9,1.111,3.0,18.778,2.7,16.9,6.259
2-1-150-f680552.csv,21875134,0,0,0.735,0.786,3,3.667,3.667,16.667,1.0,4.545,4.545
2-1-150-f680552.csv,11007322,0,0,0.775,0.783,3,2.333,2.333,14.667,1.0,6.286,6.286
2-1-150-f680552.csv,21986514,0,0,0.812,0.821,12,2.167,2.667,15.25,1.231,7.038,5.719
2-1-150-f680552.csv,21799277,0,0,0.849,0.819,3,3.0,3.333,21.667,1.111,7.222,6.5
2-1-150-f680552.csv,25358052,0,0,0.805,0.829,6,1.667,2.833,13.167,1.7,7.9,4.647
2-1-150-f680552.csv,30009770,0,0,0.62,0.7,3,1.333,5.0,30.0,3.75,22.5,6.0
2-1-150-f680552.csv,16878855,0,0,0.911,0.848,30,1.4,1.733,10.4,1.238,7.429,6.0
2-1-150-f680552.csv,18960682,0,0,0.74,0.807,3,1.667,2.667,17.667,1.6,10.6,6.625
2-1-150-f680552.csv,30544555,0,0,0.625,0.691,6,3.667,5.167,28.0,1.409,7.636,5.419
2-1-150-f680552.csv,21956458,0,0,0.799,0.836,3,3.0,3.333,20.333,1.111,6.778,6.1
2-1-150-f680552.csv,25757318,0,0,0.684,0.733,30,1.367,1.867,11.833,1.366,8.659,6.339
2-1-150-f680552.csv,19004168,0,0,0.888,0.836,12,1.5,1.833,13.583,1.222,9.056,7.409
2-1-150-f680552.csv,13300986,0,0,0.674,0.733,15,2.2,2.867,15.067,1.303,6.848,5.256
2-1-150-f680552.csv,23354127,0,0,0.83,0.839,6,3.0,4.667,31.667,1.556,10.556,6.786
2-1-150-f680552.csv,19972883,0,0,0.806,0.833,3,2.0,2.667,15.0,1.333,7.5,5.625
2-1-150-f680552.csv,30489373,0,0,0.784,0.788,84,2.733,3.189,19.133,1.201,7.205,6.0
2-1-150-f680552.csv,17912749,0,0,1.0,0.9,3,1.0,1.0,6.333,1.0,6.333,6.333
2-1-150-f680552.csv,28206320,0,0,1.0,0.9,3,2.0,2.0,14.0,1.0,7.0,7.0
2-1-150-f680552.csv,2156923,0,0,0.663,0.742,3,1.333,1.333,8.667,1.0,6.5,6.5
2-1-150-f680552.csv,28209666,0,0,0.61,0.766,3,1.667,2.0,13.667,1.2,8.2,6.833
2-1-150-f680552.csv,24779993,0,0,0.832,0.823,3,1.0,1.0,6.667,1.0,6.667,6.667
2-1-150-f680552.csv,25212093,0,0,0.707,0.623,3,4.667,6.667,31.0,1.429,6.643,4.65
2-1-150-f680552.csv,14583334,0,0,0.734,0.778,30,2.867,3.433,21.0,1.198,7.326,6.117
2-1-150-f680552.csv,29387367,0,0,0.888,0.85,3,1.333,1.333,6.333,1.0,4.75,4.75
2-1-150-f680552.csv,11896941,0,0,0.851,0.822,3,1.0,1.333,6.667,1.333,6.667,5.0
2-1-150-f680552.csv,6009814,0,0,0.915,0.87,6,1.0,1.0,5.167,1.0,5.167,5.167
2-1-150-f680552.csv,29962254,0,0,0.915,0.862,30,1.0,1.867,11.567,1.867,11.567,6.196
2-1-150-f680552.csv,29488882,0,0,0.718,0.752,30,3.067,3.133,18.089,1.237,7.14,5.773
2-1-150-f680552.csv,27939470,0,0,0.775,0.786,30,1.0,1.5,9.7,1.5,9.7,6.467
2-1-150-f680552.csv,23930372,0,0,0.853,0.808,3,3.667,4.667,27.0,1.273,7.364,5.786
2-1-150-f680552.csv,21766842,0,0,0.837,0.825,12,1.083,1.917,12.417,1.769,11.462,6.478
2-1-150-f680552.csv,23583649,0,0,0.935,0.861,6,1.167,1.5,9.0,1.286,7.714,6.0
2-1-150-f680552.csv,30398579,0,0,0.887,0.832,12,3.75,6.167,39.25,1.644,10.467,6.365
2-1-150-f680552.csv,31295041,0,0,0.88,0.848,30,1.067,1.167,6.2,1.094,5.813,5.314
2-1-150-f680552.csv,12717143,0,0,0.813,0.769,3,2.333,3.0,14.0,1.286,6.0,4.667
2-1-150-f680552.csv,29812109,0,0,0.943,0.88,3,1.667,2.333,16.0,1.4,9.6,6.857
2-1-150-f680552.csv,30188827,0,0,0.971,0.874,6,2.667,2.833,17.833,1.063,6.688,6.294
2-1-150-f680552.csv,30783876,0,0,0.693,0.736,24,2.292,3.625,22.083,1.582,9.636,6.092
2-1-150-f680552.csv,27102601,0,0,0.625,0.781,3,2.333,3.0,22.333,1.286,9.571,7.444
2-1-150-f680552.csv,19294877,0,0,0.795,0.834,6,2.0,3.167,17.167,1.583,8.583,5.421
2-1-150-f680552.csv,10213750,0,0,0.851,0.816,27,1.815,2.037,10.481,1.122,5.776,5.145
2-1-150-f680552.csv,8567276,0,0,0.905,0.863,6,1.333,5.167,26.833,3.875,20.125,5.194
2-1-150-f680552.csv,17877765,0,0,0.88,0.829,3,2.667,3.0,16.333,1.125,6.125,5.444
2-1-150-f680552.csv,11724736,0,0,0.897,0.842,3,2.333,2.333,13.667,1.0,5.857,5.857
2-1-150-f680552.csv,20158161,0,0,0.788,0.82,9,2.222,2.778,17.222,1.25,7.75,6.2
2-1-150-f680552.csv,8492634,0,0,0.746,0.768,18,2.944,3.278,19.389,1.113,6.585,5.915
2-1-150-f680552.csv,19068162,0,0,0.833,0.814,30,2.9,3.233,20.733,1.115,7.149,6.412
2-1-150-f680552.csv,28810858,0,0,0.81,0.812,15,1.733,2.467,14.733,1.423,8.5,5.973
2-1-150-f680552.csv,21568821,0,0,0.686,0.762,30,1.533,2.433,12.433,1.587,8.109,5.11
2-1-150-f680552.csv,30473055,0,0,0.885,0.836,15,1.733,2.733,16.067,1.577,9.269,5.878
2-1-150-f680552.csv,25257275,0,0,0.584,0.669,3,2.0,2.333,11.333,1.167,5.667,4.857
2-1-150-f680552.csv,16826339,0,0,0.881,0.859,9,1.0,1.333,7.778,1.333,7.778,5.833
2-1-150-f680552.csv,7348582,0,0,0.853,0.832,6,2.0,2.0,14.167,1.0,7.083,7.083
2-1-150-f680552.csv,12878402,0,0,0.784,0.793,6,2.833,3.333,22.0,1.176,7.765,6.6
2-1-150-f680552.csv,30505882,0,0,0.905,0.862,30,1.0,1.267,6.733,1.267,6.733,5.316
2-1-150-f680552.csv,17656001,0,0,0.92,0.86,9,2.778,4.333,21.556,1.56,7.76,4.974
2-1-150-f680552.csv,11014534,0,0,1.0,0.9,3,1.333,4.333,25.333,3.25,19.0,5.846
2-1-150-f680552.csv,18749666,0,0,0.634,0.737,3,1.667,2.0,10.333,1.2,6.2,5.167
2-1-150-f680552.csv,31140504,0,0,0.798,0.808,3,1.333,2.0,15.0,1.5,11.25,7.5
2-1-150-f680552.csv,13121046,0,0,0.824,0.806,30,1.567,2.067,13.3,1.319,8.489,6.435
2-1-150-f680552.csv,30572823,0,0,0.831,0.815,27,1.259,2.407,14.556,1.912,11.559,6.046
2-1-150-f680552.csv,13253916,0,0,0.94,0.889,3,1.0,1.0,6.333,1.0,6.333,6.333
2-1-150-f680552.csv,16762164,0,0,0.783,0.766,30,4.767,5.133,31.3,1.077,6.566,6.097
2-1-150-f680552.csv,3587109,0,0,0.79,0.815,60,1.067,2.45,13.15,2.297,12.328,5.367
2-1-150-f680552.csv,6336109,0,0,1.0,0.9,3,1.0,1.0,8.0,1.0,8.0,8.0
2-1-150-f680552.csv,15439740,0,0,0.901,0.861,30,1.233,1.567,9.867,1.27,8.0,6.298
2-1-150-f680552.csv,6352345,0,0,0.81,0.816,6,2.0,2.167,11.5,1.083,5.75,5.308
2-1-150-f680552.csv,18569146,0,0,0.859,0.83,15,2.133,2.333,15.533,1.094,7.281,6.657
2-1-150-f680552.csv,6334158,0,0,0.771,0.805,30,1.2,2.233,14.133,1.861,11.778,6.328
2-1-150-f680552.csv,22064369,0,0,0.779,0.769,3,3.0,4.333,24.333,1.444,8.111,5.615
2-1-150-f680552.csv,28675156,0,0,0.824,0.822,30,2.1,2.267,11.033,1.079,5.254,4.868
2-1-150-f680552.csv,6748427,0,0,0.78,0.813,30,1.1,2.1,13.7,1.909,12.455,6.524
2-1-150-f680552.csv,20306700,0,0,0.916,0.844,9,2.0,2.222,11.667,1.111,5.833,5.25
2-1-150-f680552.csv,23854732,0,0,0.424,0.646,3,1.667,3.667,20.333,2.2,12.2,5.545
2-2-150-f681956.csv,31217877,0,0,0.937,0.889,3,6.0,8.0,45.333,1.333,7.556,5.667
2-2-150-f681956.csv,29611985,0,0,0.837,0.831,30,1.7,2.033,10.9,1.196,6.412,5.361
2-2-150-f681956.csv,17121874,0,0,0.698,0.767,3,1.0,1.667,11.0,1.667,11.0,6.6
2-2-150-f681956.csv,12918534,0,0,0.882,0.85,12,2.667,2.917,19.5,1.094,7.313,6.686
2-2-150-f681956.csv,30726390,0,0,0.865,0.841,24,1.042,1.417,8.875,1.36,8.52,6.265
2-2-150-f681956.csv,11096828,0,0,0.629,0.78,3,3.333,4.0,23.0,1.2,6.9,5.75
2-2-150-f681956.csv,29902780,0,0,0.834,0.833,30,2.367,3.4,19.833,1.437,8.38,5.833
2-2-150-f681956.csv,21614812,0,0,0.887,0.849,30,1.233,1.4,8.1,1.135,6.568,5.786
2-2-150-f681956.csv,23352788,0,0,0.632,0.749,9,1.0,2.889,16.667,2.889,16.667,5.769
2-2-150-f681956.csv,31241093,0,0,0.804,0.793,15,1.0,1.0,4.8,1.0,4.8,4.8
2-2-150-f681956.csv,16844474,0,0,0.69,0.789,30,2.3,9.933,60.933,4.319,26.493,6.134
2-2-150-f681956.csv,24237379,0,0,0.937,0.873,6,1.167,1.333,8.333,1.143,7.143,6.25
2-2-150-f681956.csv,1894315,0,0,0.862,0.829,18,1.0,2.0,10.833,2.0,10.833,5.417
2-2-150-f681956.csv,31166078,0,0,0.847,0.835,30,1.167,1.5,7.8,1.286,6.686,5.2
2-2-150-f681956.csv,29025907,0,0,0.892,0.856,30,2.133,2.433,13.233,1.141,6.203,5.438
2-2-150-f681956.csv,18504759,0,0,0.972,0.889,9,1.0,1.333,6.667,1.333,6.667,5.0
2-2-150-f681956.csv,25501111,0,0,0.931,0.865,18,1.0,1.167,7.556,1.167,7.556,6.476
2-2-150-f681956.csv,28224649,0,0,0.912,0.873,3,3.667,4.333,30.0,1.182,8.182,6.923
2-2-150-f681956.csv,18972023,0,0,0.897,0.857,30,1.867,2.2,12.833,1.179,6.875,5.833
2-2-150-f681956.csv,31277242,0,0,0.733,0.791,30,2.333,3.633,22.0,1.557,9.429,6.055
2-2-150-f681956.csv,6748427,0,0,0.841,0.826,21,1.143,2.762,16.571,2.417,14.5,6.0
2-2-150-f681956.csv,24133548,0,0,0.81,0.825,24,2.0,2.333,13.583,1.167,6.792,5.821
2-2-150-f681956.csv,27601799,0,0,0.84,0.84,9,1.111,1.333,8.444,1.2,7.6,6.333
2-2-150-f681956.csv,31483429,0,0,0.799,0.843,3,1.0,1.0,4.667,1.0,4.667,4.667
2-2-150-f681956.csv,19495345,0,0,0.799,0.82,30,1.767,2.9,16.867,1.642,9.547,5.816
2-2-150-f681956.csv,11837891,0,0,0.705,0.733,3,1.0,1.0,7.333,1.0,7.333,7.333
2-2-150-f681956.csv,31484336,0,0,0.776,0.831,30,3.2,3.567,21.833,1.115,6.823,6.121
2-2-150-f681956.csv,16441906,0,0,0.907,0.861,9,1.0,1.333,7.333,1.333,7.333,5.5
2-2-150-f681956.csv,18540373,0,0,0.836,0.833,15,2.0,3.267,20.133,1.633,10.067,6.163
2-2-150-f681956.csv,21163923,0,0,0.913,0.842,3,2.0,2.0,10.0,1.0,5.0,5.0
2-2-150-f681956.csv,16878855,0,0,0.862,0.837,21,1.095,1.286,6.905,1.174,6.304,5.37
2-2-150-f681956.csv,28396934,0,0,0.816,0.819,6,2.167,3.0,20.0,1.385,9.231,6.667
2-2-150-f681956.csv,25757318,0,0,0.775,0.813,30,1.6,1.9,12.0,1.188,7.5,6.316
2-2-150-f681956.csv,31375116,0,0,0.836,0.826,15,1.4,1.667,8.133,1.19,5.81,4.88
2-2-150-f681956.csv,19004168,0,0,0.898,0.859,12,1.0,1.75,10.417,1.75,10.417,5.952
2-2-150-f681956.csv,29872709,0,0,0.832,0.829,24,2.125,2.667,14.875,1.255,7.0,5.578
2-2-150-f681956.csv,30489373,0,0,0.714,0.791,60,2.85,3.5,19.717,1.228,6.918,5.633
2-2-150-f681956.csv,17973743,0,0,0.931,0.873,30,1.5,1.533,11.333,1.022,7.556,7.391
2-2-150-f681956.csv,31374612,0,0,1.0,0.9,3,1.0,1.0,4.333,1.0,4.333,4.333
2-2-150-f681956.csv,21689491,0,0,0.855,0.83,3,2.0,2.0,10.0,1.0,5.0,5.0
2-2-150-f681956.csv,31066150,0,0,0.877,0.832,6,2.0,4.667,28.333,2.333,14.167,6.071
2-2-150-f681956.csv,17609723,0,0,0.71,0.811,3,1.0,1.667,11.667,1.667,11.667,7.0
2-2-150-f681956.csv,1859054,0,0,0.846,0.802,3,1.667,1.667,8.667,1.0,5.2,5.2
2-2-150-f681956.csv,28096940,0,0,0.683,0.777,3,3.0,3.333,20.667,1.111,6.889,6.2
2-2-150-f681956.csv,8372126,0,0,0.706,0.751,3,2.333,2.667,12.333,1.143,5.286,4.625
2-2-150-f681956.csv,18144011,0,0,0.759,0.802,27,2.444,3.704,20.778,1.515,8.5,5.61
