filename,worker,CT spam,manual spam,workerCosine,workerDisagreement,sounds,keywordsPerSound,wordsPerSound,charPerSound,wordsPerKeyword,charPerKeyword,charPerWord
2-2-150-f681956.csv,29795602,0,0,0.744,0.8,21,1.19,2.81,16.905,2.36,14.2,6.017
2-2-150-f681956.csv,6009814,0,0,0.918,0.86,30,1.0,1.133,5.6,1.133,5.6,4.941
2-2-150-f681956.csv,29962254,0,0,0.902,0.855,30,1.0,1.3,6.367,1.3,6.367,4.897
2-2-150-f681956.csv,28868712,0,0,0.916,0.861,12,1.75,1.917,11.0,1.095,6.286,5.739
2-2-150-f681956.csv,6340447,0,0,0.875,0.861,3,3.0,3.0,17.333,1.0,5.778,5.778
2-2-150-f681956.csv,27939470,0,0,0.848,0.827,30,1.033,1.267,6.267,1.226,6.065,4.947
2-2-150-f681956.csv,18990100,0,0,0.843,0.837,30,1.433,2.8,16.433,1.953,11.465,5.869
2-2-150-f681956.csv,23583649,0,0,0.783,0.828,9,1.333,1.667,8.667,1.25,6.5,5.2
2-2-150-f681956.csv,29849805,0,0,0.941,0.886,3,2.333,2.333,15.333,1.0,6.571,6.571
2-2-150-f681956.csv,16621239,0,0,0.856,0.824,6,3.0,3.333,19.833,1.111,6.611,5.95
2-2-150-f681956.csv,13300986,0,0,0.911,0.866,15,1.6,1.733,11.067,1.083,6.917,6.385
2-2-150-f681956.csv,29812109,0,0,0.77,0.798,9,3.333,3.778,19.444,1.133,5.833,5.147
2-2-150-f681956.csv,31491265,0,0,0.853,0.822,30,3.733,3.9,22.033,1.045,5.902,5.65
2-2-150-f681956.csv,27938835,0,0,0.772,0.815,18,3.444,3.722,20.389,1.081,5.919,5.478
2-2-150-f681956.csv,31499767,0,0,0.613,0.737,3,1.333,2.0,11.667,1.5,8.75,5.833
2-2-150-f681956.csv,10213750,0,0,0.876,0.855,30,1.767,2.033,10.467,1.151,5.925,5.148
2-2-150-f681956.csv,31073793,0,0,0.732,0.799,6,1.667,3.333,20.333,2.0,12.2,6.1
2-2-150-f681956.csv,31456277,0,0,0.79,0.77,3,5.333,6.0,32.0,1.125,6.0,5.333
2-2-150-f681956.csv,19068162,0,0,0.93,0.87,30,2.3,2.333,14.167,1.014,6.159,6.071
2-2-150-f681956.csv,24564999,0,0,0.87,0.843,30,1.2,1.3,6.767,1.083,5.639,5.205
2-2-150-f681956.csv,15349219,0,0,1.0,0.9,3,3.0,3.667,22.0,1.222,7.333,6.0
2-2-150-f681956.csv,30473055,0,0,0.584,0.771,3,1.667,2.333,15.667,1.4,9.4,6.714
2-2-150-f681956.csv,6587538,0,0,0.952,0.867,3,2.0,2.0,14.667,1.0,7.333,7.333
2-2-150-f681956.csv,29857340,0,0,0.872,0.834,6,2.333,3.333,20.833,1.429,8.929,6.25
2-2-150-f681956.csv,26659245,0,0,0.886,0.856,18,1.222,1.889,10.056,1.545,8.227,5.324
2-2-150-f681956.csv,31400125,0,0,0.843,0.862,6,1.0,2.0,12.667,2.0,12.667,6.333
2-2-150-f681956.csv,27077723,0,0,0.966,0.885,30,1.267,1.3,5.833,1.026,4.605,4.487
2-2-150-f681956.csv,31157999,0,0,0.769,0.795,30,3.767,5.333,32.4,1.416,8.602,6.075
2-2-150-f681956.csv,31033819,0,0,1.0,0.9,30,1.0,1.6,7.4,1.6,7.4,4.625
2-2-150-f681956.csv,30210544,0,0,0.935,0.876,9,2.889,3.111,18.0,1.077,6.231,5.786
2-2-150-f681956.csv,8493824,0,0,0.784,0.835,6,1.0,2.5,13.833,2.5,13.833,5.533
2-2-150-f681956.csv,14417445,0,0,0.761,0.813,3,1.0,2.667,13.0,2.667,13.0,4.875
2-2-150-f681956.csv,6720676,0,0,0.865,0.837,24,1.792,2.125,12.083,1.186,6.744,5.686
2-2-150-f681956.csv,18749666,0,0,0.855,0.878,3,1.667,2.0,13.333,1.2,8.0,6.667
2-2-150-f681956.csv,15143610,0,0,1.0,0.9,3,1.333,1.333,8.333,1.0,6.25,6.25
2-2-150-f681956.csv,22326425,0,0,0.918,0.871,30,1.067,1.233,6.6,1.156,6.188,5.351
2-2-150-f681956.csv,13121046,0,0,0.924,0.874,30,1.367,1.433,9.767,1.049,7.146,6.814
2-2-150-f681956.csv,30572823,0,0,0.848,0.862,30,1.133,2.1,12.333,1.853,10.882,5.873
2-2-150-f681956.csv,30968810,0,0,1.0,0.9,3,1.667,4.0,19.0,2.4,11.4,4.75
2-2-150-f681956.csv,31062219,0,0,0.892,0.85,24,2.0,2.167,10.5,1.083,5.25,4.846
2-2-150-f681956.csv,3587109,0,0,0.877,0.844,6,1.5,2.0,9.0,1.333,6.0,4.5
2-2-150-f681956.csv,15155106,0,0,0.757,0.807,30,1.767,3.1,16.267,1.755,9.208,5.247
2-2-150-f681956.csv,19070755,0,0,0.692,0.806,3,1.333,5.333,30.0,4.0,22.5,5.625
2-2-150-f681956.csv,6352345,0,0,0.924,0.858,15,2.267,3.067,18.667,1.353,8.235,6.087
2-2-150-f681956.csv,6334158,0,0,0.957,0.881,12,1.25,2.583,13.167,2.067,10.533,5.097
2-2-150-f681956.csv,28675156,0,0,0.752,0.81,30,2.267,2.3,10.633,1.015,4.691,4.623
2-2-150-f681956.csv,31159649,0,0,1.0,0.9,3,2.333,2.333,13.667,1.0,5.857,5.857
2-3-150-f683873.csv,15777392,0,0,0.652,0.749,30,1.633,2.367,13.033,1.449,7.98,5.507
2-3-150-f683873.csv,18540373,0,0,0.764,0.799,30,2.067,2.533,14.133,1.226,6.839,5.579
2-3-150-f683873.csv,21799277,0,0,0.7,0.758,9,2.222,2.889,15.0,1.3,6.75,5.192
2-3-150-f683873.csv,6581575,0,0,0.805,0.767,3,1.0,2.0,10.333,2.0,10.333,5.167
2-3-150-f683873.csv,5921708,0,0,0.742,0.8,15,2.067,2.467,15.133,1.194,7.323,6.135
2-3-150-f683873.csv,12918534,0,0,0.956,0.886,3,2.333,2.333,14.333,1.0,6.143,6.143
2-3-150-f683873.csv,9001027,0,0,0.789,0.808,30,3.567,3.967,23.467,1.112,6.579,5.916
2-3-150-f683873.csv,18535574,0,0,0.877,0.856,30,2.6,3.4,22.433,1.308,8.628,6.598
2-3-150-f683873.csv,29849805,0,0,0.926,0.872,9,2.333,3.0,20.889,1.286,8.952,6.963
2-3-150-f683873.csv,24796792,0,0,0.806,0.766,30,1.067,2.033,11.767,1.906,11.031,5.787
2-3-150-f683873.csv,21614812,0,0,0.851,0.803,30,1.2,1.467,8.667,1.222,7.222,5.909
2-3-150-f683873.csv,6338946,0,0,0.789,0.797,30,2.933,4.267,23.933,1.455,8.159,5.609
2-3-150-f683873.csv,31596224,0,0,0.75,0.737,12,2.583,6.583,39.083,2.548,15.129,5.937
2-3-150-f683873.csv,20379980,0,0,0.712,0.781,30,2.267,3.2,18.167,1.412,8.015,5.677
2-3-150-f683873.csv,29025907,0,0,0.789,0.798,30,1.833,3.2,20.967,1.745,11.436,6.552
2-3-150-f683873.csv,6587538,0,0,0.757,0.816,6,3.667,3.667,22.167,1.0,6.045,6.045
2-3-150-f683873.csv,19378092,0,0,0.704,0.778,6,3.0,3.333,17.833,1.111,5.944,5.35
2-3-150-f683873.csv,30758231,0,0,0.786,0.791,6,1.0,1.833,11.667,1.833,11.667,6.364
2-3-150-f683873.csv,31241093,0,0,0.702,0.74,24,1.042,1.292,7.792,1.24,7.48,6.032
2-3-150-f683873.csv,6340447,0,0,0.664,0.738,30,1.867,3.033,17.567,1.625,9.411,5.791
2-3-150-f683873.csv,22334089,0,0,0.276,0.576,3,2.333,3.667,20.0,1.571,8.571,5.455
2-3-150-f683873.csv,31065274,0,0,0.676,0.761,21,1.429,2.286,13.619,1.6,9.533,5.958
2-3-150-f683873.csv,9559045,0,0,0.725,0.82,3,1.667,1.667,9.333,1.0,5.6,5.6
2-3-150-f683873.csv,27102601,0,0,0.73,0.759,30,1.767,2.833,16.6,1.604,9.396,5.859
2-3-150-f683873.csv,23743236,0,0,0.747,0.776,18,1.0,1.389,7.944,1.389,7.944,5.72
2-3-150-f683873.csv,20770713,0,0,0.728,0.776,15,3.267,3.467,18.533,1.061,5.673,5.346
2-3-150-f683873.csv,20693658,0,0,0.633,0.75,9,2.667,4.222,24.667,1.583,9.25,5.842
2-3-150-f683873.csv,31390871,0,0,0.735,0.825,30,4.167,4.867,27.033,1.168,6.488,5.555
2-3-150-f683873.csv,27754226,0,0,0.714,0.728,15,1.2,1.867,11.533,1.556,9.611,6.179
2-3-150-f683873.csv,22396848,0,0,1.0,0.9,3,2.0,2.0,7.667,1.0,3.833,3.833
2-3-150-f683873.csv,31508257,0,0,0.878,0.85,6,3.0,5.167,36.333,1.722,12.111,7.032
2-3-150-f683873.csv,25523588,0,0,0.28,0.54,3,1.333,2.333,14.333,1.75,10.75,6.143
2-3-150-f683873.csv,27597031,0,0,0.69,0.791,30,2.033,2.633,15.567,1.295,7.656,5.911
2-3-150-f683873.csv,30489373,0,0,0.783,0.827,30,2.6,2.8,17.8,1.077,6.846,6.357
2-3-150-f683873.csv,27081124,0,0,0.868,0.846,9,2.0,2.333,15.111,1.167,7.556,6.476
2-3-150-f683873.csv,21743413,0,0,0.805,0.812,30,1.0,1.667,8.8,1.667,8.8,5.28
2-3-150-f683873.csv,4389600,0,0,0.712,0.743,24,2.833,4.708,25.458,1.662,8.985,5.407
2-3-150-f683873.csv,8492634,0,0,0.677,0.75,30,2.8,3.8,22.9,1.357,8.179,6.026
2-3-150-f683873.csv,12878402,0,0,0.802,0.779,3,3.0,3.333,21.667,1.111,7.222,6.5
2-3-150-f683873.csv,9855618,0,0,0.706,0.752,15,2.6,3.067,18.267,1.179,7.026,5.957
2-3-150-f683873.csv,28957238,0,0,0.675,0.708,9,2.222,3.222,19.778,1.45,8.9,6.138
2-3-150-f683873.csv,22518719,0,0,0.832,0.808,3,1.333,1.333,7.667,1.0,5.75,5.75
2-3-150-f683873.csv,21074119,0,0,0.607,0.737,6,1.833,4.167,23.0,2.273,12.545,5.52
2-3-150-f683873.csv,30210544,0,0,0.815,0.845,3,2.667,4.0,16.0,1.5,6.0,4.0
2-3-150-f683873.csv,28405874,0,0,0.877,0.806,6,2.167,3.167,19.667,1.462,9.077,6.211
2-3-150-f683873.csv,19014394,0,0,0.865,0.858,3,2.333,2.333,12.333,1.0,5.286,5.286
2-3-150-f683873.csv,29264114,0,0,0.88,0.85,24,1.0,1.625,8.333,1.625,8.333,5.128
2-3-150-f683873.csv,13551709,0,0,0.885,0.856,30,1.0,2.833,16.1,2.833,16.1,5.682
2-3-150-f683873.csv,15904260,0,0,0.729,0.79,30,1.333,2.467,15.067,1.85,11.3,6.108
2-3-150-f683873.csv,21689491,0,0,0.767,0.799,15,1.667,2.4,14.2,1.44,8.52,5.917
2-3-150-f683873.csv,30342401,0,0,0.803,0.776,30,1.1,1.833,11.1,1.667,10.091,6.055
2-3-150-f683873.csv,30242997,0,0,0.749,0.769,30,2.5,4.433,25.6,1.773,10.24,5.774
2-3-150-f683873.csv,16334880,0,0,0.747,0.796,30,1.033,1.3,7.2,1.258,6.968,5.538
2-3-150-f683873.csv,11035031,0,0,0.952,0.888,24,1.417,1.917,10.708,1.353,7.559,5.587
2-3-150-f683873.csv,17950689,0,0,0.827,0.812,30,2.633,3.1,18.7,1.177,7.101,6.032
2-3-150-f683873.csv,21507445,0,0,0.704,0.756,30,1.333,1.7,10.7,1.275,8.025,6.294
2-3-150-f683873.csv,21068477,0,0,0.779,0.811,9,1.667,2.333,15.222,1.4,9.133,6.524
2-3-150-f683873.csv,26075603,0,0,0.614,0.706,9,1.778,2.667,16.111,1.5,9.063,6.042
2-3-150-f683873.csv,30940715,0,0,0.751,0.804,30,1.867,2.2,14.533,1.179,7.786,6.606
2-3-150-f683873.csv,19780901,0,0,0.854,0.829,30,1.167,4.967,28.533,4.257,24.457,5.745
2-3-150-f683873.csv,28096940,0,0,0.768,0.774,30,3.133,3.367,19.0,1.074,6.064,5.644
2-3-150-f683873.csv,10319610,0,0,0.899,0.839,3,2.667,3.0,19.0,1.125,7.125,6.333
2-3-150-f683873.csv,29139615,0,0,0.836,0.842,30,1.0,4.267,24.833,4.267,24.833,5.82
2-3-150-f683873.csv,28790780,0,0,0.691,0.781,30,1.733,2.067,11.4,1.192,6.577,5.516
2-3-150-f683873.csv,14583334,0,0,0.842,0.802,30,2.167,2.733,17.233,1.262,7.954,6.305
2-3-150-f683873.csv,19495345,0,0,0.873,0.838,12,1.5,2.667,16.917,1.778,11.278,6.344
2-3-150-f683873.csv,27848251,0,0,0.53,0.685,3,1.333,2.0,14.333,1.5,10.75,7.167
2-3-150-f683873.csv,15823508,0,0,0.738,0.748,30,2.967,3.8,21.367,1.281,7.202,5.623
2-3-150-f683873.csv,25638993,0,0,0.868,0.845,30,1.0,1.433,7.8,1.433,7.8,5.442
2-3-150-f683873.csv,15180586,0,0,0.745,0.797,24,1.583,2.125,11.083,1.342,7.0,5.216
2-3-150-f683873.csv,23930372,0,0,0.66,0.741,30,3.233,3.667,22.067,1.134,6.825,6.018
2-3-150-f683873.csv,28675156,0,0,0.83,0.835,30,1.967,2.067,10.333,1.051,5.254,5.0
2-3-150-f683873.csv,21316803,0,0,0.815,0.817,18,1.611,2.111,13.111,1.31,8.138,6.211
2-3-150-f683873.csv,11460728,0,0,0.785,0.801,30,3.033,3.633,24.1,1.198,7.945,6.633
2-3-150-f683873.csv,27939470,0,0,0.785,0.832,30,1.0,1.467,8.7,1.467,8.7,5.932
2-3-150-f683873.csv,20587495,0,0,0.908,0.854,3,2.333,2.667,20.0,1.143,8.571,7.5
2-3-150-f683873.csv,607699,0,0,0.7,0.754,30,1.967,2.867,15.933,1.458,8.102,5.558
2-3-150-f683873.csv,29042555,0,0,1.0,0.9,6,1.0,1.0,4.5,1.0,4.5,4.5
2-4-150-2f685066.csv,18666417,0,0,0.599,0.656,6,1.167,2.5,15.833,2.143,13.571,6.333
2-4-150-2f685066.csv,18741913,0,0,0.836,0.832,30,1.567,1.667,9.833,1.064,6.277,5.9
2-4-150-2f685066.csv,26075603,0,0,0.833,0.838,30,1.533,1.733,10.0,1.13,6.522,5.769
2-4-150-2f685066.csv,18540373,0,0,0.807,0.815,30,2.167,2.433,13.9,1.123,6.415,5.712
2-4-150-2f685066.csv,25419319,0,0,0.818,0.842,9,2.889,3.111,17.333,1.077,6.0,5.571
2-4-150-2f685066.csv,13773222,0,0,0.857,0.85,3,2.667,3.333,19.667,1.25,7.375,5.9
2-4-150-2f685066.csv,21074119,0,0,0.775,0.818,18,2.333,3.889,24.833,1.667,10.643,6.386
2-4-150-2f685066.csv,9001027,0,0,0.746,0.808,18,3.611,4.111,25.0,1.138,6.923,6.081
2-4-150-2f685066.csv,6344072,0,0,0.909,0.828,18,1.111,1.722,10.278,1.55,9.25,5.968
2-4-150-2f685066.csv,18535574,0,0,0.807,0.848,30,3.033,3.9,24.3,1.286,8.011,6.231
2-4-150-2f685066.csv,30472884,0,0,0.77,0.811,30,1.967,2.533,15.3,1.288,7.78,6.039
2-4-150-2f685066.csv,30075094,0,0,0.805,0.81,12,1.0,1.083,7.167,1.083,7.167,6.615
2-4-150-2f685066.csv,30226434,0,0,0.908,0.853,30,1.433,1.667,10.267,1.163,7.163,6.16
2-4-150-2f685066.csv,21614812,0,0,0.885,0.844,30,1.033,1.1,6.567,1.065,6.355,5.97
2-4-150-2f685066.csv,10319610,0,0,0.791,0.813,30,2.067,2.467,14.3,1.194,6.919,5.797
2-4-150-2f685066.csv,23352788,0,0,0.791,0.796,30,1.0,2.667,13.9,2.667,13.9,5.213
2-4-150-2f685066.csv,4389600,0,0,0.696,0.794,3,2.667,3.333,20.667,1.25,7.75,6.2
2-4-150-2f685066.csv,29812109,0,0,0.818,0.826,30,2.5,3.2,18.8,1.28,7.52,5.875
2-4-150-2f685066.csv,28675156,0,0,0.789,0.81,18,2.056,2.222,11.389,1.081,5.541,5.125
2-4-150-2f685066.csv,30495280,0,0,0.91,0.854,30,2.7,3.533,19.5,1.309,7.222,5.519
2-4-150-2f685066.csv,16844474,0,0,0.744,0.817,3,2.0,6.667,40.333,3.333,20.167,6.05
2-4-150-2f685066.csv,31122233,0,0,0.89,0.854,24,2.417,3.042,18.625,1.259,7.707,6.123
2-4-150-2f685066.csv,30983236,0,0,0.666,0.77,9,3.222,6.444,40.111,2.0,12.448,6.224
2-4-150-2f685066.csv,18181596,0,0,0.74,0.78,30,1.1,2.233,12.9,2.03,11.727,5.776
2-4-150-2f685066.csv,17632529,0,0,0.565,0.693,6,1.167,1.667,10.833,1.429,9.286,6.5
2-4-150-2f685066.csv,27102601,0,0,0.912,0.869,21,1.857,1.952,10.0,1.051,5.385,5.122
2-4-150-2f685066.csv,24542176,0,0,0.703,0.817,3,1.333,2.0,10.667,1.5,8.0,5.333
2-4-150-2f685066.csv,31623220,0,0,0.866,0.804,6,2.833,3.833,20.0,1.353,7.059,5.217
2-4-150-2f685066.csv,29025907,0,0,0.852,0.853,30,1.767,2.467,17.633,1.396,9.981,7.149
2-4-150-2f685066.csv,31248728,0,0,0.877,0.859,3,1.0,6.0,32.667,6.0,32.667,5.444
2-4-150-2f685066.csv,27754226,0,0,0.766,0.801,30,1.2,2.033,12.7,1.694,10.583,6.246
2-4-150-2f685066.csv,28103910,0,0,0.68,0.737,6,1.0,1.333,7.0,1.333,7.0,5.25
2-4-150-2f685066.csv,31508257,0,0,1.0,0.9,3,2.667,4.333,28.667,1.625,10.75,6.615
2-4-150-2f685066.csv,28810858,0,0,0.788,0.806,9,1.444,2.556,12.556,1.769,8.692,4.913
2-4-150-2f685066.csv,31184650,0,0,0.843,0.839,30,2.2,2.7,16.433,1.227,7.47,6.086
2-4-150-2f685066.csv,15533707,0,0,0.847,0.845,12,2.917,3.583,22.75,1.229,7.8,6.349
2-4-150-2f685066.csv,19229862,0,0,0.816,0.818,30,1.533,2.233,13.3,1.457,8.674,5.955
2-4-150-2f685066.csv,17973743,0,0,1.0,0.9,18,1.0,1.0,9.0,1.0,9.0,9.0
2-4-150-2f685066.csv,31302995,0,0,0.841,0.794,9,2.222,3.222,19.444,1.45,8.75,6.034
2-4-150-2f685066.csv,19020597,0,0,0.732,0.7,6,1.167,1.167,8.833,1.0,7.571,7.571
2-4-150-2f685066.csv,26945888,0,0,0.842,0.812,27,1.556,1.963,13.185,1.262,8.476,6.717
2-4-150-2f685066.csv,14246695,0,0,0.586,0.662,6,1.5,2.0,12.0,1.333,8.0,6.0
2-4-150-2f685066.csv,30144450,0,0,0.691,0.763,6,1.167,1.667,9.333,1.429,8.0,5.6
2-4-150-2f685066.csv,30726975,0,0,0.802,0.827,30,2.467,2.767,16.333,1.122,6.622,5.904
2-4-150-2f685066.csv,22518719,0,0,0.668,0.75,6,1.5,2.167,12.833,1.444,8.556,5.923
2-4-150-2f685066.csv,30399710,0,0,0.786,0.796,30,2.267,3.433,20.4,1.515,9.0,5.942
2-4-150-2f685066.csv,28476722,0,0,0.733,0.807,30,2.033,2.433,13.9,1.197,6.836,5.712
2-4-150-2f685066.csv,23743236,0,0,0.892,0.847,30,1.0,1.267,7.267,1.267,7.267,5.737
2-4-150-2f685066.csv,18137958,0,0,0.862,0.839,24,1.042,3.625,20.167,3.48,19.36,5.563
2-4-150-2f685066.csv,31112111,0,0,0.761,0.776,12,1.75,3.417,20.75,1.952,11.857,6.073
2-4-150-2f685066.csv,15904260,0,0,0.742,0.8,15,1.733,2.8,15.533,1.615,8.962,5.548
2-4-150-2f685066.csv,21689491,0,0,0.904,0.85,3,1.333,1.667,12.333,1.25,9.25,7.4
2-4-150-2f685066.csv,30342401,0,0,0.898,0.854,30,1.067,1.5,9.867,1.406,9.25,6.578
2-4-150-2f685066.csv,11521789,0,0,0.969,0.886,6,1.0,3.833,22.167,3.833,22.167,5.783
2-4-150-2f685066.csv,30769787,0,0,0.87,0.848,24,1.083,1.708,9.542,1.577,8.808,5.585
2-4-150-2f685066.csv,29686407,0,0,0.796,0.787,21,3.286,3.619,21.524,1.101,6.551,5.947
2-4-150-2f685066.csv,16334880,0,0,0.819,0.836,30,1.233,1.633,10.167,1.324,8.243,6.224
2-4-150-2f685066.csv,20845955,0,0,0.472,0.744,3,3.0,4.0,20.667,1.333,6.889,5.167
2-4-150-2f685066.csv,17950689,0,0,0.837,0.832,30,1.8,2.233,12.7,1.241,7.056,5.687
2-4-150-2f685066.csv,21507445,0,0,0.841,0.829,30,1.4,2.0,14.467,1.429,10.333,7.233
2-4-150-2f685066.csv,6331127,0,0,0.705,0.78,6,1.833,3.167,16.833,1.727,9.182,5.316
2-4-150-2f685066.csv,24403612,0,0,0.871,0.844,30,1.633,2.567,15.067,1.571,9.224,5.87
2-4-150-2f685066.csv,31502130,0,0,0.875,0.867,6,3.0,3.5,20.833,1.167,6.944,5.952
2-4-150-2f685066.csv,29074051,0,0,0.889,0.844,30,1.8,2.367,14.633,1.315,8.13,6.183
2-4-150-2f685066.csv,22279249,0,0,0.837,0.82,21,1.333,1.905,12.333,1.429,9.25,6.475
2-4-150-2f685066.csv,30489373,0,0,0.733,0.769,30,2.533,3.033,18.4,1.197,7.263,6.066
2-4-150-2f685066.csv,29688905,0,0,0.796,0.805,12,2.417,3.5,20.5,1.448,8.483,5.857
2-4-150-2f685066.csv,30901378,0,0,0.887,0.85,6,2.667,3.667,23.0,1.375,8.625,6.273
2-4-150-2f685066.csv,19495345,0,0,0.711,0.81,3,1.0,1.667,9.0,1.667,9.0,5.4
2-4-150-2f685066.csv,22419688,0,0,0.845,0.818,15,1.533,1.6,9.4,1.043,6.13,5.875
2-4-150-2f685066.csv,28755767,0,0,0.93,0.877,30,1.0,1.8,10.367,1.8,10.367,5.759
2-4-150-2f685066.csv,18805669,0,0,0.741,0.789,30,2.1,2.467,13.8,1.175,6.571,5.595
2-4-150-2f685066.csv,15823508,0,0,0.837,0.826,30,2.8,3.3,19.433,1.179,6.94,5.889
2-4-150-2f685066.csv,25934839,0,0,0.633,0.758,18,1.5,1.889,11.944,1.259,7.963,6.324
2-4-150-2f685066.csv,15180586,0,0,0.76,0.803,30,1.833,2.267,12.133,1.236,6.618,5.353
2-4-150-2f685066.csv,7051387,0,0,0.908,0.835,6,5.167,5.5,30.0,1.065,5.806,5.455
2-4-150-2f685066.csv,14561763,0,0,0.684,0.775,6,1.667,1.833,8.833,1.1,5.3,4.818
2-4-150-2f685066.csv,26531841,0,0,0.865,0.835,15,2.6,2.933,18.667,1.128,7.179,6.364
2-4-150-2f685066.csv,11460728,0,0,0.925,0.886,3,2.0,2.0,15.333,1.0,7.667,7.667
2-4-150-2f685066.csv,11035031,0,0,0.938,0.877,21,1.333,1.952,11.81,1.464,8.857,6.049
