filename,worker,CT spam,manual spam,workerCosine,workerDisagreement,sounds,keywordsPerSound,wordsPerSound,charPerSound,wordsPerKeyword,charPerKeyword,charPerWord
2-4-150-2f685066.csv,27939470,0,0,0.83,0.852,30,1.0,1.4,7.733,1.4,7.733,5.524
2-4-150-2f685066.csv,30695793,0,0,0.951,0.876,6,1.0,2.5,13.333,2.5,13.333,5.333
3-1-300-f702793.csv,29318090,0,0,0.871,0.852,6,1.0,1.333,6.333,1.333,6.333,4.75
3-1-300-f702793.csv,11658682,0,0,0.792,0.817,30,1.933,2.367,12.4,1.224,6.414,5.239
3-1-300-f702793.csv,18535574,0,0,0.788,0.818,30,2.233,3.567,21.367,1.597,9.567,5.991
3-1-300-f702793.csv,21813440,0,0,0.853,0.842,30,1.433,1.567,8.3,1.093,5.791,5.298
3-1-300-f702793.csv,30215879,0,0,0.642,0.8,3,5.0,6.667,40.667,1.333,8.133,6.1
3-1-300-f702793.csv,21614812,0,0,0.938,0.871,33,1.03,1.03,6.727,1.0,6.529,6.529
3-1-300-f702793.csv,6355877,0,0,0.81,0.805,30,1.0,1.367,7.767,1.367,7.767,5.683
3-1-300-f702793.csv,23352788,0,0,0.709,0.755,30,1.033,1.633,10.067,1.581,9.742,6.163
3-1-300-f702793.csv,23977248,0,0,0.785,0.816,18,1.667,2.056,9.889,1.233,5.933,4.811
3-1-300-f702793.csv,31241093,0,0,0.656,0.75,3,1.0,1.0,5.333,1.0,5.333,5.333
3-1-300-f702793.csv,31372936,0,0,1.0,0.9,3,1.333,2.333,15.333,1.75,11.5,6.571
3-1-300-f702793.csv,6488338,0,0,0.886,0.865,30,2.2,3.767,23.667,1.712,10.758,6.283
3-1-300-f702793.csv,29025907,0,0,0.737,0.79,48,1.75,2.625,18.417,1.5,10.524,7.016
3-1-300-f702793.csv,19425875,0,0,0.837,0.802,30,1.167,1.467,8.567,1.257,7.343,5.841
3-1-300-f702793.csv,31755236,0,0,0.935,0.871,33,1.303,2.545,16.667,1.953,12.791,6.548
3-1-300-f702793.csv,17609080,0,0,0.96,0.883,6,1.0,1.0,8.5,1.0,8.5,8.5
3-1-300-f702793.csv,30549979,0,0,0.822,0.862,15,3.0,3.333,17.067,1.111,5.689,5.12
3-1-300-f702793.csv,18668290,0,0,0.78,0.787,30,1.0,1.733,10.7,1.733,10.7,6.173
3-1-300-f702793.csv,28868712,0,0,0.873,0.855,18,1.722,1.889,10.667,1.097,6.194,5.647
3-1-300-f702793.csv,31379566,0,0,0.716,0.81,30,3.0,4.2,25.5,1.4,8.5,6.071
3-1-300-f702793.csv,17379068,0,0,0.771,0.787,30,1.0,1.767,10.033,1.767,10.033,5.679
3-1-300-f702793.csv,24696098,0,0,0.839,0.811,21,1.0,1.476,7.81,1.476,7.81,5.29
3-1-300-f702793.csv,6338946,0,0,0.755,0.803,30,2.933,3.7,21.7,1.261,7.398,5.865
3-1-300-f702793.csv,31916489,0,0,0.937,0.882,6,1.167,3.5,20.833,3.0,17.857,5.952
3-1-300-f702793.csv,30118713,0,0,0.72,0.787,12,2.5,4.167,25.583,1.667,10.233,6.14
3-1-300-f702793.csv,29139615,0,0,0.844,0.804,30,1.0,1.967,12.367,1.967,12.367,6.288
3-1-300-f702793.csv,19495345,0,0,0.842,0.819,30,1.367,2.333,14.333,1.707,10.488,6.143
3-1-300-f702793.csv,31789861,0,0,0.913,0.861,36,1.0,2.306,14.222,2.306,14.222,6.169
3-1-300-f702793.csv,21662236,0,0,0.874,0.841,30,1.0,3.667,22.433,3.667,22.433,6.118
3-1-300-f702793.csv,30506788,0,0,0.816,0.833,30,2.667,3.933,23.433,1.475,8.787,5.958
3-1-300-f702793.csv,6352682,0,0,0.731,0.78,30,1.267,1.6,9.4,1.263,7.421,5.875
3-1-300-f702793.csv,11598752,0,0,0.753,0.832,3,1.333,2.0,13.667,1.5,10.25,6.833
3-1-300-f702793.csv,31304413,0,0,0.752,0.786,12,1.417,1.833,9.917,1.294,7.0,5.409
3-1-300-f702793.csv,1890003,0,0,0.872,0.844,30,1.433,1.767,12.133,1.233,8.465,6.868
3-1-300-f702793.csv,30546513,0,0,0.723,0.774,12,1.0,1.417,6.667,1.417,6.667,4.706
3-1-300-f702793.csv,30733509,0,0,0.877,0.84,30,3.0,6.933,41.967,2.311,13.989,6.053
3-1-300-f702793.csv,21507445,0,0,0.741,0.824,30,3.0,3.367,18.333,1.122,6.111,5.446
3-1-300-f702793.csv,31667185,0,0,0.858,0.843,48,1.208,2.417,13.833,2.0,11.448,5.724
3-1-300-f702793.csv,7461070,0,0,0.875,0.852,30,1.2,1.733,9.667,1.444,8.056,5.577
3-1-300-f702793.csv,18969257,0,0,0.758,0.812,30,1.633,2.133,12.433,1.306,7.612,5.828
3-1-300-f702793.csv,31578803,0,0,0.949,0.883,3,2.0,2.0,9.667,1.0,4.833,4.833
3-1-300-f702793.csv,22650372,0,0,0.536,0.672,3,1.0,1.667,10.333,1.667,10.333,6.2
3-1-300-f702793.csv,13581319,0,0,0.787,0.815,30,1.0,1.2,6.767,1.2,6.767,5.639
3-1-300-f702793.csv,30681350,0,0,0.664,0.776,3,1.333,1.333,6.333,1.0,4.75,4.75
3-1-300-f702793.csv,17985860,0,0,0.792,0.818,6,1.667,3.667,22.167,2.2,13.3,6.045
3-1-300-f702793.csv,24449254,0,0,0.713,0.783,3,2.333,2.333,13.667,1.0,5.857,5.857
3-1-300-f702793.csv,31813170,0,0,0.79,0.829,30,1.933,2.033,13.067,1.052,6.759,6.426
3-1-300-f702793.csv,4589536,0,0,0.778,0.808,6,1.667,1.667,9.5,1.0,5.7,5.7
3-1-300-f702793.csv,19053597,0,0,0.775,0.827,30,1.3,2.133,12.967,1.641,9.974,6.078
3-1-300-f702793.csv,29681090,0,0,0.913,0.87,18,1.278,1.611,9.333,1.261,7.304,5.793
3-1-300-f702793.csv,30130805,0,0,0.754,0.816,6,1.0,2.167,12.5,2.167,12.5,5.769
3-1-300-f702793.csv,32002963,0,0,0.798,0.803,30,1.2,2.567,13.467,2.139,11.222,5.247
3-1-300-f702793.csv,31580375,0,0,0.864,0.841,30,1.0,1.133,6.433,1.133,6.433,5.676
3-1-300-f702793.csv,31508822,0,0,0.871,0.853,30,2.6,3.533,22.233,1.359,8.551,6.292
3-1-300-f702793.csv,30495280,0,0,0.813,0.837,9,3.0,4.444,26.556,1.481,8.852,5.975
3-1-300-f702793.csv,28209666,0,0,0.96,0.889,3,1.333,1.667,7.333,1.25,5.5,4.4
3-1-300-f702793.csv,17144562,0,0,0.733,0.805,15,1.133,1.6,10.0,1.412,8.824,6.25
3-1-300-f702793.csv,30901378,0,0,0.902,0.867,3,1.333,1.667,8.0,1.25,6.0,4.8
3-1-300-f702793.csv,31179863,0,0,0.925,0.878,30,1.0,1.6,9.067,1.6,9.067,5.667
3-1-300-f702793.csv,28103441,0,0,0.714,0.772,30,2.1,2.6,15.833,1.238,7.54,6.09
3-1-300-f702793.csv,22466782,0,0,0.707,0.746,9,1.0,1.444,8.556,1.444,8.556,5.923
3-1-300-f702793.csv,7012325,0,0,0.785,0.802,30,1.2,2.933,17.0,2.444,14.167,5.795
3-1-300-f702793.csv,14583334,0,0,0.752,0.775,30,1.967,2.433,15.033,1.237,7.644,6.178
3-1-300-f702793.csv,18144011,0,0,0.838,0.819,30,2.367,3.4,19.033,1.437,8.042,5.598
3-1-300-f702793.csv,20623511,0,0,1.0,0.9,3,1.667,1.667,10.0,1.0,6.0,6.0
3-1-300-f702793.csv,30169276,0,0,0.819,0.833,3,2.0,2.0,13.0,1.0,6.5,6.5
3-1-300-f702793.csv,23930372,0,0,0.696,0.752,48,2.083,2.604,15.688,1.25,7.53,6.024
3-1-300-f702793.csv,28408567,0,0,0.894,0.86,6,2.833,2.833,15.5,1.0,5.471,5.471
3-1-300-f702793.csv,11460728,0,0,0.75,0.802,30,2.233,2.767,17.867,1.239,8.0,6.458
3-1-300-f702793.csv,27939470,0,0,0.811,0.815,30,1.0,1.4,8.6,1.4,8.6,6.143
3-1-300-f702793.csv,31214995,0,0,0.836,0.842,30,2.7,3.967,26.433,1.469,9.79,6.664
3-1-300-f702793.csv,32071687,0,0,0.91,0.86,3,2.0,2.333,14.333,1.167,7.167,6.143
3-1-300-f702793.csv,20307202,0,0,0.756,0.822,6,1.667,1.667,10.667,1.0,6.4,6.4
3-1-300-f702793.csv,4316379,0,0,0.868,0.85,30,1.1,2.033,11.767,1.848,10.697,5.787
3-1-300-f702793.csv,31695021,0,0,0.916,0.865,39,1.026,3.795,23.949,3.7,23.35,6.311
3-1-300-f702793.csv,12115558,0,0,0.802,0.811,30,1.467,3.0,17.333,2.045,11.818,5.778
3-1-300-f702793.csv,29849805,0,0,0.861,0.852,15,1.467,1.667,11.6,1.136,7.909,6.96
3-1-300-f702793.csv,24796792,0,0,0.812,0.801,48,1.0,1.438,7.938,1.438,7.938,5.522
3-1-300-f702793.csv,6450461,0,0,0.928,0.867,6,1.5,3.167,18.333,2.111,12.222,5.789
3-1-300-f702793.csv,19580742,0,0,1.0,0.9,6,1.167,1.333,8.667,1.143,7.429,6.5
3-1-300-f702793.csv,13300986,0,0,0.808,0.816,24,1.333,1.708,10.625,1.281,7.969,6.22
3-1-300-f702793.csv,10959404,0,0,0.811,0.806,30,1.633,2.167,13.367,1.327,8.184,6.169
3-1-300-f702793.csv,31285455,0,0,0.871,0.842,48,1.042,1.875,12.125,1.8,11.64,6.467
3-1-300-f702793.csv,10213750,0,0,0.79,0.785,30,1.767,2.433,14.367,1.377,8.132,5.904
3-1-300-f702793.csv,28767253,0,0,0.713,0.794,12,1.083,1.583,9.583,1.462,8.846,6.053
3-1-300-f702793.csv,31073793,0,0,0.776,0.776,27,1.074,1.407,7.444,1.31,6.931,5.289
3-1-300-f702793.csv,10390268,0,0,0.789,0.814,30,1.233,1.467,7.7,1.189,6.243,5.25
3-1-300-f702793.csv,28464629,0,0,0.661,0.72,12,1.833,2.917,17.917,1.591,9.773,6.143
3-1-300-f702793.csv,8112600,0,0,0.806,0.809,30,1.0,1.5,8.867,1.5,8.867,5.911
3-1-300-f702793.csv,21743413,0,0,1.0,0.9,3,1.0,1.333,8.0,1.333,8.0,6.0
3-1-300-f702793.csv,12317706,0,0,0.85,0.841,30,1.767,2.267,14.233,1.283,8.057,6.279
3-1-300-f702793.csv,18137958,0,0,0.863,0.857,18,1.278,2.889,17.111,2.261,13.391,5.923
3-1-300-f702793.csv,28406437,0,0,0.867,0.843,30,1.133,2.433,14.633,2.147,12.912,6.014
3-1-300-f702793.csv,31978471,0,0,0.798,0.83,3,2.0,3.333,18.667,1.667,9.333,5.6
3-1-300-f702793.csv,25257275,0,0,0.76,0.805,21,1.0,1.619,9.81,1.619,9.81,6.059
3-1-300-f702793.csv,31382333,0,0,0.85,0.819,30,1.933,2.5,14.7,1.293,7.603,5.88
3-1-300-f702793.csv,30689579,0,0,0.71,0.798,30,1.0,1.6,10.033,1.6,10.033,6.271
3-1-300-f702793.csv,30251070,0,0,0.695,0.765,9,1.667,2.222,11.778,1.333,7.067,5.3
3-1-300-f702793.csv,28012033,0,0,0.914,0.866,21,1.333,2.238,13.476,1.679,10.107,6.021
3-1-300-f702793.csv,6744840,0,0,0.79,0.813,30,1.267,1.567,8.2,1.237,6.474,5.234
3-1-300-f702793.csv,31883685,0,0,0.743,0.812,30,1.0,1.633,10.467,1.633,10.467,6.408
3-1-300-f702793.csv,27433978,0,0,0.706,0.763,30,2.667,4.067,25.233,1.525,9.463,6.205
3-1-300-f702793.csv,5921708,0,0,0.827,0.807,24,1.042,1.875,11.5,1.8,11.04,6.133
3-1-300-f702793.csv,13889585,0,0,0.869,0.853,30,1.1,2.233,14.167,2.03,12.879,6.343
3-1-300-f702793.csv,6344072,0,0,1.0,0.9,3,1.0,2.333,14.333,2.333,14.333,6.143
3-1-300-f702793.csv,12878402,0,0,0.787,0.803,30,1.667,2.333,13.833,1.4,8.3,5.929
3-1-300-f702793.csv,21551272,0,0,0.909,0.872,3,2.0,2.0,13.0,1.0,6.5,6.5
3-1-300-f702793.csv,27578882,0,0,0.817,0.829,30,1.033,2.333,13.567,2.258,13.129,5.814
3-1-300-f702793.csv,24407926,0,0,0.898,0.853,48,1.167,1.875,11.563,1.607,9.911,6.167
3-1-300-f702793.csv,28755767,0,0,0.696,0.774,6,1.0,1.5,10.333,1.5,10.333,6.889
3-1-300-f702793.csv,30000442,0,0,0.619,0.736,3,1.0,5.0,28.667,5.0,28.667,5.733
3-1-300-f702793.csv,32077912,0,0,0.939,0.877,48,1.0,1.229,7.188,1.229,7.188,5.847
3-1-300-f702793.csv,28564242,0,0,0.876,0.863,3,2.0,3.333,20.667,1.667,10.333,6.2
3-1-300-f702793.csv,6309240,0,0,0.707,0.779,30,2.933,3.667,22.633,1.25,7.716,6.173
3-1-300-f702793.csv,31140504,0,0,0.791,0.822,30,1.133,1.5,9.433,1.324,8.324,6.289
3-1-300-f702793.csv,31529549,0,0,0.682,0.68,30,4.967,6.4,40.433,1.289,8.141,6.318
3-1-300-f702793.csv,32064161,0,0,0.859,0.844,30,2.133,2.467,14.867,1.156,6.969,6.027
3-1-300-f702793.csv,14528761,0,0,0.902,0.865,30,1.033,1.6,10.667,1.548,10.323,6.667
3-1-300-f702793.csv,25501762,0,0,0.935,0.871,9,2.778,3.111,21.778,1.12,7.84,7.0
3-1-300-f702793.csv,18741913,0,0,0.738,0.759,30,1.3,1.6,9.933,1.231,7.641,6.208
3-1-300-f702793.csv,6363498,0,0,0.775,0.77,6,2.833,3.833,19.333,1.353,6.824,5.043
3-1-300-f702793.csv,29686407,0,0,0.827,0.839,6,2.833,2.833,18.5,1.0,6.529,6.529
3-1-300-f702793.csv,16334880,0,0,0.708,0.805,48,1.0,1.375,7.5,1.375,7.5,5.455
3-1-300-f702793.csv,12874324,0,0,1.0,0.9,6,1.333,1.5,11.167,1.125,8.375,7.444
3-1-300-f702793.csv,25748885,0,0,0.908,0.889,3,1.667,1.667,11.333,1.0,6.8,6.8
3-1-300-f702793.csv,7030667,0,0,0.882,0.834,9,3.444,4.111,29.0,1.194,8.419,7.054
3-1-300-f702793.csv,31767535,0,0,0.779,0.775,15,2.733,3.333,21.933,1.22,8.024,6.58
3-1-300-f702793.csv,6010674,0,0,0.784,0.785,18,1.222,1.5,8.389,1.227,6.864,5.593
3-1-300-f702793.csv,6352345,0,0,0.869,0.845,30,1.7,2.0,11.467,1.176,6.745,5.733
3-1-300-f702793.csv,31091755,0,0,0.874,0.826,30,1.233,1.5,8.467,1.216,6.865,5.644
3-1-300-f702793.csv,18805669,0,0,0.823,0.829,30,1.533,1.767,10.367,1.152,6.761,5.868
3-1-300-f702793.csv,31184650,0,0,0.901,0.862,30,1.8,2.533,16.0,1.407,8.889,6.316
3-1-300-f702793.csv,28675156,0,0,0.801,0.821,30,2.4,2.5,12.233,1.042,5.097,4.893
3-1-300-f702793.csv,29721603,0,0,0.88,0.848,48,1.0,1.813,10.146,1.813,10.146,5.598
3-1-300-f702793.csv,31142362,0,0,0.866,0.835,30,1.033,2.233,12.4,2.161,12.0,5.552
4-1-30-f725352.csv,31241093,0,0,0.729,0.759,30,1.067,1.133,5.833,1.063,5.469,5.147
4-1-30-f725352.csv,28351359,0,0,0.743,0.784,30,1.667,1.833,10.633,1.1,6.38,5.8
4-1-30-f725352.csv,22947672,0,0,0.839,0.834,15,1.067,4.8,30.2,4.5,28.313,6.292
4-1-30-f725352.csv,1919444,0,0,0.852,0.818,30,1.167,1.5,8.1,1.286,6.943,5.4
4-1-30-f725352.csv,31767535,0,0,0.652,0.747,30,1.767,2.333,16.367,1.321,9.264,7.014
4-1-30-f725352.csv,7051387,0,0,0.918,0.856,18,2.722,2.833,14.944,1.041,5.49,5.275
4-1-30-f725352.csv,14583334,0,0,0.764,0.796,30,2.333,2.8,17.667,1.2,7.571,6.31
4-1-30-f725352.csv,31757234,0,0,0.858,0.835,12,1.0,1.083,6.75,1.083,6.75,6.231
4-1-30-f725352.csv,11096828,0,0,0.766,0.779,30,2.967,3.267,19.767,1.101,6.663,6.051
4-1-30-f725352.csv,18666417,0,0,0.813,0.811,21,2.952,3.0,19.048,1.016,6.452,6.349
4-1-30-f725352.csv,29686407,0,0,0.695,0.777,6,2.333,2.5,17.5,1.071,7.5,7.0
4-1-30-f725352.csv,17950689,0,0,0.927,0.876,18,1.556,1.833,10.278,1.179,6.607,5.606
4-1-30-f725352.csv,27939470,0,0,0.838,0.844,30,1.0,1.133,5.867,1.133,5.867,5.176
4-2-30-f725451.csv,31302995,0,0,0.801,0.837,6,2.333,2.333,11.667,1.0,5.0,5.0
4-2-30-f725451.csv,13581319,0,0,0.713,0.75,10,1.0,1.1,5.8,1.1,5.8,5.273
4-2-30-f725451.csv,22947672,0,0,0.933,0.863,30,1.0,8.967,49.6,8.967,49.6,5.532
4-2-30-f725451.csv,17334120,0,0,0.793,0.821,30,1.6,1.8,8.9,1.125,5.563,4.944
4-2-30-f725451.csv,22518719,0,0,0.673,0.75,2,1.0,2.0,10.5,2.0,10.5,5.25
4-2-30-f725451.csv,15978029,0,0,0.838,0.833,12,1.583,2.25,13.833,1.421,8.737,6.148
4-2-30-f725451.csv,3003015,0,0,0.693,0.765,6,2.5,4.167,24.833,1.667,9.933,5.96
4-2-30-f725451.csv,30276268,0,1,1.0,0.9,12,1.417,1.417,7.917,1.0,5.588,5.588
4-2-30-f725451.csv,6338946,0,0,0.717,0.773,4,2.0,2.25,13.0,1.125,6.5,5.778
4-2-30-f725451.csv,29661750,0,0,0.762,0.784,18,1.0,1.611,9.389,1.611,9.389,5.828
4-2-30-f725451.csv,19638651,0,0,1.0,0.9,4,1.5,1.5,9.25,1.0,6.167,6.167
4-2-30-f725451.csv,20312760,0,0,0.787,0.808,18,3.222,3.333,15.389,1.034,4.776,4.617
4-2-30-f725451.csv,24564999,0,0,0.751,0.806,30,2.033,2.6,14.867,1.279,7.311,5.718
4-2-30-f725451.csv,24945126,0,0,0.667,0.771,4,1.0,1.0,5.25,1.0,5.25,5.25
4-2-30-f725451.csv,16029263,0,0,0.774,0.783,12,2.167,3.417,18.083,1.577,8.346,5.293
4-2-30-f725451.csv,6587538,0,0,0.814,0.822,30,2.0,3.0,16.967,1.5,8.483,5.656
4-2-30-f725451.csv,29043323,0,0,0.824,0.826,20,1.55,2.3,13.05,1.484,8.419,5.674
4-2-30-f725451.csv,21480550,0,0,0.814,0.806,14,2.214,3.071,16.214,1.387,7.323,5.279
4-2-30-f725451.csv,6417041,0,0,0.988,0.896,30,1.0,1.0,4.1,1.0,4.1,4.1
4-2-30-f725451.csv,21952546,0,0,0.642,0.776,8,1.0,2.25,15.375,2.25,15.375,6.833
4-3-60-f725902.csv,26159434,0,0,0.801,0.817,6,1.0,1.0,5.833,1.0,5.833,5.833
4-3-60-f725902.csv,32302664,0,0,0.761,0.816,30,1.067,1.233,6.5,1.156,6.094,5.27
4-3-60-f725902.csv,32427474,0,1,1.0,0.9,30,1.0,1.0,4.1,1.0,4.1,4.1
4-3-60-f725902.csv,20312760,0,0,0.782,0.847,18,3.333,3.611,17.889,1.083,5.367,4.954
4-3-60-f725902.csv,31913360,0,1,1.0,0.9,30,1.0,1.0,6.233,1.0,6.233,6.233
4-3-60-f725902.csv,3056891,0,0,0.896,0.841,21,1.048,1.095,6.905,1.045,6.591,6.304
4-3-60-f725902.csv,21614812,0,0,0.886,0.83,30,1.0,1.1,6.067,1.1,6.067,5.515
4-3-60-f725902.csv,22489346,0,0,0.779,0.817,15,1.0,2.0,12.0,2.0,12.0,6.0
4-3-60-f725902.csv,30326627,0,0,0.931,0.882,15,1.733,1.867,9.667,1.077,5.577,5.179
4-3-60-f725902.csv,13581319,0,0,0.732,0.764,30,1.0,1.0,5.2,1.0,5.2,5.2
4-3-60-f725902.csv,30901412,0,0,0.845,0.838,30,1.0,1.1,5.8,1.1,5.8,5.273
4-3-60-f725902.csv,11014534,0,0,0.638,0.733,3,1.0,1.667,9.0,1.667,9.0,5.4
4-3-60-f725902.csv,18531561,0,0,0.763,0.799,30,1.733,1.767,8.567,1.019,4.942,4.849
4-3-60-f725902.csv,11008671,0,0,0.802,0.845,9,1.0,1.222,6.778,1.222,6.778,5.545
4-3-60-f725902.csv,30195696,0,0,0.878,0.861,9,1.0,1.667,10.333,1.667,10.333,6.2
4-3-60-f725902.csv,18666417,0,0,0.904,0.852,3,3.0,3.0,15.0,1.0,5.0,5.0
4-3-60-f725902.csv,24564999,0,0,0.753,0.79,30,1.533,1.733,9.033,1.13,5.891,5.212
4-3-60-f725902.csv,14571439,0,0,0.748,0.801,21,1.571,2.0,10.905,1.273,6.939,5.452
4-3-60-f725902.csv,15533707,0,0,0.782,0.796,3,2.333,3.667,19.0,1.571,8.143,5.182
4-3-60-f725902.csv,21139796,0,0,0.888,0.87,30,2.633,2.667,15.9,1.013,6.038,5.963
4-3-60-f725902.csv,22518719,0,0,1.0,0.9,6,1.0,1.0,4.0,1.0,4.0,4.0
4-3-60-f725902.csv,31861180,0,0,0.854,0.84,30,2.333,2.333,12.3,1.0,5.271,5.271
4-3-60-f725902.csv,31241093,0,0,0.767,0.797,30,1.033,1.133,6.067,1.097,5.871,5.353
4-3-60-f725902.csv,32254355,0,0,0.717,0.747,18,2.222,2.278,13.056,1.025,5.875,5.732
4-3-60-f725902.csv,17950689,0,0,0.881,0.855,30,1.267,1.3,6.933,1.026,5.474,5.333
4-3-60-f725902.csv,29043323,0,0,0.538,0.708,3,1.333,1.333,7.333,1.0,5.5,5.5
4-3-60-f725902.csv,6309169,0,0,0.953,0.884,24,1.5,1.542,7.75,1.028,5.167,5.027
4-3-60-f725902.csv,14583334,0,0,0.762,0.823,3,1.667,2.0,14.667,1.2,8.8,7.333
4-3-60-f725902.csv,20411346,0,0,0.743,0.779,6,1.0,1.0,6.333,1.0,6.333,6.333
4-3-60-f725902.csv,10798016,0,0,0.908,0.883,24,1.0,1.0,4.917,1.0,4.917,4.917
4-3-60-f725902.csv,27939470,0,0,0.889,0.862,30,1.0,1.1,5.867,1.1,5.867,5.333
4-3-60-f725902.csv,11178231,0,0,0.565,0.712,3,1.333,1.667,9.0,1.25,6.75,5.4
4-4-90-f726874.csv,6576528,1,0,1.0,0.9,30,1.0,1.267,6.567,1.267,6.567,5.184
4-4-90-f726874.csv,32302664,0,0,0.768,0.783,30,1.0,1.2,6.867,1.2,6.867,5.722
4-4-90-f726874.csv,4316379,0,0,0.722,0.77,30,1.0,1.667,9.567,1.667,9.567,5.74
4-4-90-f726874.csv,11658682,0,0,0.747,0.82,9,5.889,6.0,31.556,1.019,5.358,5.259
4-4-90-f726874.csv,29849805,0,0,0.774,0.812,30,2.233,2.567,15.367,1.149,6.881,5.987
4-4-90-f726874.csv,20379980,0,0,0.846,0.847,30,2.3,2.367,13.233,1.029,5.754,5.592
