filename,worker,CT spam,manual spam,workerCosine,workerDisagreement,sounds,keywordsPerSound,wordsPerSound,charPerSound,wordsPerKeyword,charPerKeyword,charPerWord
4-4-90-f726874.csv,19378092,0,0,0.752,0.752,3,1.0,1.667,11.667,1.667,11.667,7.0
4-4-90-f726874.csv,10959404,0,0,0.73,0.753,27,1.148,1.704,10.296,1.484,8.968,6.043
4-4-90-f726874.csv,13581319,0,0,0.826,0.83,30,1.0,1.1,5.867,1.1,5.867,5.333
4-4-90-f726874.csv,24043308,0,0,0.7,0.75,9,1.111,1.444,9.111,1.3,8.2,6.308
4-4-90-f726874.csv,22947672,0,0,0.983,0.893,30,1.0,2.833,18.5,2.833,18.5,6.529
4-4-90-f726874.csv,18531561,0,0,0.712,0.774,30,1.967,2.3,13.567,1.169,6.898,5.899
4-4-90-f726874.csv,31508822,0,0,0.928,0.87,30,1.0,1.167,7.133,1.167,7.133,6.114
4-4-90-f726874.csv,11008671,0,0,0.834,0.813,12,1.0,1.333,7.25,1.333,7.25,5.438
4-4-90-f726874.csv,31139768,0,0,0.855,0.833,6,1.0,1.5,10.0,1.5,10.0,6.667
4-4-90-f726874.csv,18666417,0,0,0.843,0.818,30,2.967,3.2,17.733,1.079,5.978,5.542
4-4-90-f726874.csv,10390268,0,0,0.704,0.752,3,1.0,1.0,8.0,1.0,8.0,8.0
4-4-90-f726874.csv,27914150,0,0,0.778,0.817,30,1.267,1.533,10.667,1.211,8.421,6.957
4-4-90-f726874.csv,14571439,0,0,0.873,0.862,15,1.067,1.133,6.133,1.063,5.75,5.412
4-4-90-f726874.csv,31743852,0,0,0.865,0.842,30,1.0,1.133,6.3,1.133,6.3,5.559
4-4-90-f726874.csv,32549163,0,0,0.833,0.829,30,1.067,1.533,8.8,1.438,8.25,5.739
4-4-90-f726874.csv,10798016,0,0,0.884,0.853,30,1.0,1.0,4.733,1.0,4.733,4.733
4-4-90-f726874.csv,12159667,0,0,0.731,0.794,12,2.0,2.083,12.833,1.042,6.417,6.16
4-4-90-f726874.csv,1919444,0,0,0.919,0.867,18,1.0,1.5,8.278,1.5,8.278,5.519
4-4-90-f726874.csv,23163165,0,0,0.75,0.8,30,1.867,2.2,12.5,1.179,6.696,5.682
4-4-90-f726874.csv,31241093,0,0,0.763,0.812,30,1.0,1.033,5.367,1.033,5.367,5.194
4-4-90-f726874.csv,17379068,0,0,0.847,0.836,6,1.0,1.667,8.333,1.667,8.333,5.0
4-4-90-f726874.csv,20312760,0,0,0.729,0.75,30,3.667,4.1,21.267,1.118,5.8,5.187
4-4-90-f726874.csv,32732290,0,0,0.876,0.85,21,1.0,1.667,11.714,1.667,11.714,7.029
4-4-90-f726874.csv,17950689,0,0,0.946,0.877,24,1.292,1.333,8.667,1.032,6.71,6.5
4-4-90-f726874.csv,32173500,0,0,0.806,0.823,30,2.1,2.2,11.433,1.048,5.444,5.197
4-4-90-f726874.csv,30940715,0,0,0.761,0.802,24,1.0,1.042,5.417,1.042,5.417,5.2
4-4-90-f726874.csv,21480550,0,0,0.804,0.822,30,1.367,1.933,10.633,1.415,7.78,5.5
4-4-90-f726874.csv,14583334,0,0,0.788,0.81,18,1.278,1.333,9.167,1.043,7.174,6.875
4-4-90-f726874.csv,13473930,0,0,0.811,0.772,3,3.0,3.0,13.667,1.0,4.556,4.556
4-4-90-f726874.csv,31184650,0,0,0.774,0.825,30,1.033,1.7,10.733,1.645,10.387,6.314
4-4-90-f726874.csv,32610458,0,0,0.796,0.787,30,2.267,2.733,15.0,1.206,6.618,5.488
4-4-90-f726874.csv,27939470,0,0,0.81,0.831,30,1.0,1.1,5.933,1.1,5.933,5.394
4-4-90-f726874.csv,29582088,0,0,0.79,0.83,30,1.0,1.2,6.367,1.2,6.367,5.306
4-5-120-f727177.csv,6576528,0,0,0.973,0.887,30,1.0,1.4,9.433,1.4,9.433,6.738
4-5-120-f727177.csv,26499212,0,0,0.965,0.887,30,3.0,3.033,18.4,1.011,6.133,6.066
4-5-120-f727177.csv,32306791,0,0,1.0,0.9,3,1.0,1.0,4.667,1.0,4.667,4.667
4-5-120-f727177.csv,32302664,0,0,0.814,0.82,30,1.0,1.067,5.267,1.067,5.267,4.938
4-5-120-f727177.csv,25818136,0,0,0.924,0.856,6,1.5,1.667,10.667,1.111,7.111,6.4
4-5-120-f727177.csv,17679439,0,0,0.802,0.807,30,1.0,1.633,8.967,1.633,8.967,5.49
4-5-120-f727177.csv,20312760,0,0,0.857,0.863,30,3.567,3.9,20.867,1.093,5.85,5.35
4-5-120-f727177.csv,29849805,0,0,0.84,0.849,30,2.133,2.467,14.833,1.156,6.953,6.014
4-5-120-f727177.csv,24796792,0,0,0.92,0.867,30,1.0,1.2,5.067,1.2,5.067,4.222
4-5-120-f727177.csv,21614812,0,0,0.964,0.886,30,1.0,1.0,4.933,1.0,4.933,4.933
4-5-120-f727177.csv,32732290,0,0,0.936,0.867,30,1.0,1.5,8.833,1.5,8.833,5.889
4-5-120-f727177.csv,32438173,0,0,1.0,0.9,30,1.0,1.133,4.533,1.133,4.533,4.0
4-5-120-f727177.csv,6587538,0,0,0.891,0.869,30,2.0,2.067,10.5,1.033,5.25,5.081
4-5-120-f727177.csv,30442301,0,0,0.848,0.827,18,3.0,3.278,17.667,1.093,5.889,5.39
4-5-120-f727177.csv,3587109,0,0,0.76,0.761,18,1.0,1.889,10.0,1.889,10.0,5.294
4-5-120-f727177.csv,22947672,0,0,1.0,0.9,15,1.0,2.667,19.8,2.667,19.8,7.425
4-5-120-f727177.csv,31588441,0,0,0.72,0.787,21,2.0,2.286,10.952,1.143,5.476,4.792
4-5-120-f727177.csv,31910622,0,1,1.0,0.9,30,1.0,1.0,5.1,1.0,5.1,5.1
4-5-120-f727177.csv,6450759,0,0,0.834,0.839,18,1.0,2.056,8.111,2.056,8.111,3.946
4-5-120-f727177.csv,18531561,0,0,0.773,0.818,30,1.7,1.9,10.033,1.118,5.902,5.281
4-5-120-f727177.csv,28592189,0,0,0.789,0.795,12,1.0,2.167,13.25,2.167,13.25,6.115
4-5-120-f727177.csv,31139768,0,0,0.799,0.813,12,1.0,1.667,10.25,1.667,10.25,6.15
4-5-120-f727177.csv,18666417,0,0,0.933,0.876,30,3.0,3.0,15.4,1.0,5.133,5.133
4-5-120-f727177.csv,31977841,0,0,1.0,0.9,9,1.0,1.0,7.111,1.0,7.111,7.111
4-5-120-f727177.csv,19636746,0,0,0.834,0.808,27,1.296,2.037,11.889,1.571,9.171,5.836
4-5-120-f727177.csv,24468727,0,0,0.74,0.78,30,1.7,2.2,11.7,1.294,6.882,5.318
4-5-120-f727177.csv,31743852,0,0,0.774,0.808,30,1.0,1.133,6.067,1.133,6.067,5.353
4-5-120-f727177.csv,10798016,0,0,0.973,0.89,30,1.0,1.067,5.567,1.067,5.567,5.219
4-5-120-f727177.csv,30495280,0,0,0.962,0.88,3,1.667,1.667,8.0,1.0,4.8,4.8
4-5-120-f727177.csv,12159667,0,0,0.808,0.816,15,2.067,2.2,12.133,1.065,5.871,5.515
4-5-120-f727177.csv,22052203,0,0,0.841,0.797,6,1.0,1.5,8.0,1.5,8.0,5.333
4-5-120-f727177.csv,31041046,0,0,0.677,0.754,15,2.0,2.467,13.0,1.233,6.5,5.27
4-5-120-f727177.csv,23163165,0,0,0.836,0.832,30,1.9,2.0,9.567,1.053,5.035,4.783
4-5-120-f727177.csv,13253916,0,0,0.538,0.64,3,1.333,2.0,10.333,1.5,7.75,5.167
4-5-120-f727177.csv,13581319,0,0,0.816,0.828,30,1.0,1.033,4.9,1.033,4.9,4.742
4-5-120-f727177.csv,32165471,0,0,0.874,0.862,30,1.067,1.5,7.933,1.406,7.438,5.289
4-5-120-f727177.csv,24043308,0,0,0.922,0.868,30,1.1,1.133,9.067,1.03,8.242,8.0
4-5-120-f727177.csv,32338429,0,0,0.814,0.825,30,2.0,2.167,12.6,1.083,6.3,5.815
4-5-120-f727177.csv,17950689,0,0,0.945,0.875,30,1.133,1.133,6.267,1.0,5.529,5.529
4-5-120-f727177.csv,32173073,0,0,0.826,0.825,24,1.208,1.417,8.375,1.172,6.931,5.912
4-5-120-f727177.csv,17311394,0,0,0.832,0.825,27,1.963,2.259,11.519,1.151,5.868,5.098
4-5-120-f727177.csv,6744840,0,0,0.921,0.876,30,1.0,1.0,4.833,1.0,4.833,4.833
4-5-120-f727177.csv,22098386,0,0,0.677,0.775,9,1.0,1.778,12.111,1.778,12.111,6.813
4-5-120-f727177.csv,31158766,0,0,0.864,0.855,15,1.0,1.467,9.4,1.467,9.4,6.409
4-5-120-f727177.csv,32562748,0,0,0.594,0.754,6,1.0,1.333,7.0,1.333,7.0,5.25
4-5-120-f727177.csv,30940715,0,0,0.732,0.798,30,1.0,1.2,6.433,1.2,6.433,5.361
4-5-120-f727177.csv,23287154,0,0,0.755,0.753,18,3.056,3.611,21.778,1.182,7.127,6.031
4-5-120-f727177.csv,14561763,0,0,0.873,0.855,30,1.0,1.167,6.2,1.167,6.2,5.314
4-5-120-f727177.csv,27939470,0,0,0.763,0.826,30,1.0,1.1,5.4,1.1,5.4,4.909
4-5-120-f727177.csv,28420204,0,0,0.871,0.849,30,1.267,1.467,7.533,1.158,5.947,5.136
4-5-120-f727177.csv,32219778,0,0,0.847,0.842,30,1.0,1.167,6.3,1.167,6.3,5.4
4-5-120-f727177.csv,11178231,0,0,0.858,0.843,30,1.033,1.167,5.9,1.129,5.71,5.057
4-6-150-f727503.csv,6576528,0,0,0.925,0.867,30,1.0,1.333,7.8,1.333,7.8,5.85
4-6-150-f727503.csv,26499212,0,0,0.93,0.88,30,2.967,3.367,21.133,1.135,7.124,6.277
4-6-150-f727503.csv,32302664,0,0,0.814,0.803,30,1.0,1.1,6.2,1.1,6.2,5.636
4-6-150-f727503.csv,11029325,0,0,0.867,0.833,30,1.033,1.167,5.767,1.129,5.581,4.943
4-6-150-f727503.csv,32732290,0,0,0.853,0.84,30,1.0,1.8,10.3,1.8,10.3,5.722
4-6-150-f727503.csv,17679439,0,0,0.791,0.782,30,1.167,2.067,12.7,1.771,10.886,6.145
4-6-150-f727503.csv,20312760,0,0,0.856,0.848,30,3.1,3.767,19.133,1.215,6.172,5.08
4-6-150-f727503.csv,29849805,0,0,0.848,0.849,30,2.033,2.367,15.233,1.164,7.492,6.437
4-6-150-f727503.csv,29661750,0,0,0.761,0.767,3,1.0,1.0,4.333,1.0,4.333,4.333
4-6-150-f727503.csv,32560571,0,0,0.826,0.843,18,3.5,3.833,24.167,1.095,6.905,6.304
4-6-150-f727503.csv,32103286,0,0,0.947,0.877,24,2.625,2.708,18.042,1.032,6.873,6.662
4-6-150-f727503.csv,30442301,0,0,0.83,0.832,30,3.0,3.133,16.133,1.044,5.378,5.149
4-6-150-f727503.csv,27694731,0,0,0.746,0.793,30,1.0,1.6,8.267,1.6,8.267,5.167
4-6-150-f727503.csv,14528761,0,0,0.787,0.793,30,1.0,1.267,8.533,1.267,8.533,6.737
4-6-150-f727503.csv,31241093,0,0,0.699,0.781,30,1.0,1.167,6.433,1.167,6.433,5.514
4-6-150-f727503.csv,3587109,0,0,0.871,0.832,30,1.0,1.7,9.567,1.7,9.567,5.627
4-6-150-f727503.csv,22947672,0,0,0.958,0.879,30,1.0,3.033,18.833,3.033,18.833,6.209
4-6-150-f727503.csv,9926799,0,0,0.82,0.841,30,1.0,1.567,8.233,1.567,8.233,5.255
4-6-150-f727503.csv,18531561,0,0,0.81,0.826,30,1.733,1.833,10.767,1.058,6.212,5.873
4-6-150-f727503.csv,24043308,0,0,0.868,0.833,12,1.0,1.083,6.5,1.083,6.5,6.0
4-6-150-f727503.csv,19907188,0,0,0.818,0.817,6,1.333,2.0,14.667,1.5,11.0,7.333
4-6-150-f727503.csv,10464405,0,0,0.9,0.861,30,3.033,3.167,17.9,1.044,5.901,5.653
4-6-150-f727503.csv,18666417,0,0,0.932,0.88,30,2.933,3.1,16.833,1.057,5.739,5.43
4-6-150-f727503.csv,30901412,0,0,0.831,0.837,30,1.0,1.133,6.833,1.133,6.833,6.029
4-6-150-f727503.csv,31184650,0,0,0.63,0.698,12,1.083,1.583,9.583,1.462,8.846,6.053
4-6-150-f727503.csv,31579138,0,0,0.88,0.858,30,1.067,1.533,9.2,1.438,8.625,6.0
4-6-150-f727503.csv,10798016,0,0,0.917,0.863,30,1.0,1.067,6.1,1.067,6.1,5.719
4-6-150-f727503.csv,25228876,0,0,0.83,0.809,30,1.6,1.8,10.0,1.125,6.25,5.556
4-6-150-f727503.csv,32609988,0,0,0.873,0.845,30,1.033,1.333,7.167,1.29,6.935,5.375
4-6-150-f727503.csv,32654723,0,0,0.755,0.772,21,2.238,2.81,16.857,1.255,7.532,6.0
4-6-150-f727503.csv,1919444,0,0,0.778,0.818,30,1.1,1.567,8.1,1.424,7.364,5.17
4-6-150-f727503.csv,23163165,0,0,0.778,0.802,30,1.6,2.0,10.733,1.25,6.708,5.367
4-6-150-f727503.csv,27081124,0,0,0.838,0.835,30,1.067,1.333,8.4,1.25,7.875,6.3
4-6-150-f727503.csv,31861180,0,0,0.799,0.817,30,1.9,2.033,11.867,1.07,6.246,5.836
4-6-150-f727503.csv,13581319,0,0,0.801,0.821,30,1.0,1.133,6.2,1.133,6.2,5.471
4-6-150-f727503.csv,31757234,0,0,0.833,0.842,9,1.0,1.111,5.222,1.111,5.222,4.7
4-6-150-f727503.csv,31970116,0,0,0.862,0.859,27,1.111,1.259,7.185,1.133,6.467,5.706
4-6-150-f727503.csv,29582088,0,0,0.792,0.786,27,1.0,1.296,6.704,1.296,6.704,5.171
4-6-150-f727503.csv,30769787,0,0,0.83,0.841,24,1.125,1.333,7.875,1.185,7.0,5.906
4-6-150-f727503.csv,32338429,0,0,0.851,0.839,30,2.1,2.333,13.4,1.111,6.381,5.743
4-6-150-f727503.csv,6587538,0,0,0.902,0.857,30,2.0,2.1,11.533,1.05,5.767,5.492
4-6-150-f727503.csv,32173500,0,0,0.783,0.814,30,2.1,2.333,11.633,1.111,5.54,4.986
4-6-150-f727503.csv,6352345,0,0,0.789,0.828,30,1.433,2.333,14.267,1.628,9.953,6.114
4-6-150-f727503.csv,6744840,0,0,0.821,0.823,30,1.0,1.067,5.733,1.067,5.733,5.375
4-6-150-f727503.csv,17950689,0,0,0.917,0.865,30,1.2,1.267,7.3,1.056,6.083,5.763
4-6-150-f727503.csv,9401283,0,0,0.789,0.823,30,1.067,1.667,10.4,1.563,9.75,6.24
4-6-150-f727503.csv,10319610,0,0,0.884,0.839,3,2.0,2.667,14.667,1.333,7.333,5.5
4-6-150-f727503.csv,32125067,0,0,0.888,0.843,30,3.533,3.867,23.567,1.094,6.67,6.095
4-6-150-f727503.csv,14583334,0,0,0.893,0.868,30,1.333,1.367,9.167,1.025,6.875,6.707
4-6-150-f727503.csv,6352682,0,0,0.884,0.866,30,1.067,1.167,6.933,1.094,6.5,5.943
4-6-150-f727503.csv,24696098,0,0,0.781,0.792,3,1.333,1.667,10.667,1.25,8.0,6.4
4-6-150-f727503.csv,15180586,0,0,0.734,0.775,3,1.333,1.333,6.0,1.0,4.5,4.5
4-6-150-f727503.csv,7051387,0,0,0.829,0.778,12,2.333,2.583,13.75,1.107,5.893,5.323
4-6-150-f727503.csv,11096828,0,0,0.816,0.827,30,3.133,3.367,20.833,1.074,6.649,6.188
4-6-150-f727503.csv,11460728,0,0,0.472,0.571,6,1.667,2.167,12.5,1.3,7.5,5.769
4-6-150-f727503.csv,27939470,0,0,0.823,0.844,30,1.0,1.1,5.833,1.1,5.833,5.303
4-6-150-f727503.csv,28420204,0,0,0.838,0.84,30,1.067,1.3,8.2,1.219,7.688,6.308
4-6-150-f727503.csv,32219778,0,0,0.856,0.839,30,1.0,1.2,6.533,1.2,6.533,5.444
4-6-150-f727503.csv,6363498,0,0,0.929,0.857,30,3.9,4.1,21.4,1.051,5.487,5.22
4-7-180-f727918.csv,32549163,0,0,0.844,0.837,18,1.111,2.0,11.833,1.8,10.65,5.917
4-7-180-f727918.csv,26499212,0,0,0.942,0.882,28,2.929,3.179,19.071,1.085,6.512,6.0
4-7-180-f727918.csv,2034278,0,0,0.885,0.866,9,1.444,2.111,13.0,1.462,9.0,6.158
4-7-180-f727918.csv,10798016,0,0,0.995,0.897,30,1.0,1.0,5.7,1.0,5.7,5.7
4-7-180-f727918.csv,17334120,0,0,0.798,0.83,25,2.12,2.36,12.48,1.113,5.887,5.288
4-7-180-f727918.csv,32302664,0,0,0.813,0.827,30,1.0,1.133,5.633,1.133,5.633,4.971
4-7-180-f727918.csv,31130954,0,0,0.822,0.829,15,1.067,1.133,7.067,1.063,6.625,6.235
4-7-180-f727918.csv,4316379,0,0,0.871,0.85,6,1.0,1.5,10.167,1.5,10.167,6.778
4-7-180-f727918.csv,20312760,0,0,0.802,0.844,28,3.143,3.464,18.964,1.102,6.034,5.474
4-7-180-f727918.csv,30940715,0,0,0.872,0.849,30,1.0,1.067,6.2,1.067,6.2,5.813
4-7-180-f727918.csv,12115558,0,0,1.0,0.9,6,1.0,2.167,13.5,2.167,13.5,6.231
4-7-180-f727918.csv,29849805,0,0,0.86,0.853,30,2.0,2.2,14.033,1.1,7.017,6.379
4-7-180-f727918.csv,11096828,0,0,0.734,0.807,30,3.133,3.333,18.367,1.064,5.862,5.51
4-7-180-f727918.csv,24796792,0,0,0.828,0.838,30,1.0,1.233,5.033,1.233,5.033,4.081
4-7-180-f727918.csv,32732290,0,0,0.875,0.861,30,1.0,1.267,6.767,1.267,6.767,5.342
4-7-180-f727918.csv,577723,0,0,0.849,0.853,15,1.0,1.467,8.667,1.467,8.667,5.909
4-7-180-f727918.csv,17272211,0,0,0.795,0.795,30,1.033,1.1,5.367,1.065,5.194,4.879
4-7-180-f727918.csv,6587538,0,0,0.754,0.807,30,2.0,2.2,10.8,1.1,5.4,4.909
4-7-180-f727918.csv,30758231,0,0,0.889,0.857,14,1.0,1.714,9.857,1.714,9.857,5.75
4-7-180-f727918.csv,13581319,0,0,0.767,0.81,30,1.0,1.1,4.9,1.1,4.9,4.455
4-7-180-f727918.csv,3587109,0,0,0.816,0.81,30,1.0,1.7,8.8,1.7,8.8,5.176
4-7-180-f727918.csv,22947672,0,0,0.945,0.879,23,1.0,2.783,15.652,2.783,15.652,5.625
4-7-180-f727918.csv,32306791,0,0,1.0,0.9,30,1.0,1.0,5.133,1.0,5.133,5.133
4-7-180-f727918.csv,7051387,0,0,0.877,0.847,30,2.1,2.133,10.233,1.016,4.873,4.797
4-7-180-f727918.csv,18531561,0,0,0.75,0.793,30,1.7,1.7,8.3,1.0,4.882,4.882
4-7-180-f727918.csv,27770607,0,0,0.696,0.787,3,1.667,2.0,12.0,1.2,7.2,6.0
4-7-180-f727918.csv,6352682,0,0,0.92,0.865,28,1.107,1.107,6.643,1.0,6.0,6.0
4-7-180-f727918.csv,23743236,0,0,0.777,0.798,30,1.3,1.733,9.3,1.333,7.154,5.365
4-7-180-f727918.csv,19425875,0,0,0.836,0.833,3,1.0,1.0,6.667,1.0,6.667,6.667
4-7-180-f727918.csv,21873876,0,0,0.796,0.812,5,1.0,1.8,12.6,1.8,12.6,7.0
4-7-180-f727918.csv,32491845,0,0,0.867,0.841,9,1.0,1.111,8.0,1.111,8.0,7.2
4-7-180-f727918.csv,19294877,0,0,0.942,0.867,6,2.333,2.5,16.167,1.071,6.929,6.467
4-7-180-f727918.csv,18666417,0,0,0.85,0.838,30,3.0,3.267,17.5,1.089,5.833,5.357
4-7-180-f727918.csv,31848723,0,0,0.981,0.893,29,1.0,1.0,5.759,1.0,5.759,5.759
4-7-180-f727918.csv,27754226,0,0,0.886,0.845,24,1.167,1.25,9.083,1.071,7.786,7.267
4-7-180-f727918.csv,27914150,0,0,0.782,0.806,30,1.067,1.067,5.567,1.0,5.219,5.219
4-7-180-f727918.csv,27081124,0,0,0.826,0.833,30,1.0,1.233,7.367,1.233,7.367,5.973
4-7-180-f727918.csv,30313955,0,0,0.859,0.858,8,1.0,1.75,9.875,1.75,9.875,5.643
4-7-180-f727918.csv,31579138,0,0,0.794,0.793,30,1.067,1.933,11.833,1.813,11.094,6.121
4-7-180-f727918.csv,27578882,0,0,0.884,0.861,30,1.067,1.767,10.267,1.656,9.625,5.811
4-7-180-f727918.csv,30549979,0,0,0.594,0.691,6,3.0,3.333,17.667,1.111,5.889,5.3
4-7-180-f727918.csv,22052203,0,0,0.925,0.868,30,1.0,1.267,7.1,1.267,7.1,5.605
4-7-180-f727918.csv,1919444,0,0,0.859,0.841,30,1.133,1.267,5.9,1.118,5.206,4.658
4-7-180-f727918.csv,21913197,0,0,0.982,0.895,30,2.0,2.0,12.433,1.0,6.217,6.217
4-7-180-f727918.csv,31508822,0,0,0.899,0.873,26,1.885,2.192,12.538,1.163,6.653,5.719
4-7-180-f727918.csv,15864091,0,0,0.836,0.838,28,1.071,1.143,6.25,1.067,5.833,5.469
4-7-180-f727918.csv,18793920,0,0,0.821,0.816,30,3.0,3.0,14.133,1.0,4.711,4.711
4-7-180-f727918.csv,31861180,0,0,0.72,0.774,30,1.933,2.1,11.933,1.086,6.172,5.683
4-7-180-f727918.csv,11008671,0,0,0.749,0.801,9,1.444,1.556,10.556,1.077,7.308,6.786
4-7-180-f727918.csv,32254355,0,0,0.843,0.812,12,2.333,2.417,17.583,1.036,7.536,7.276
4-7-180-f727918.csv,30326627,0,0,0.942,0.879,4,1.75,1.75,11.0,1.0,6.286,6.286
4-7-180-f727918.csv,30901412,0,0,0.845,0.823,30,1.0,1.0,5.367,1.0,5.367,5.367
4-7-180-f727918.csv,21467491,0,0,0.899,0.874,6,1.0,1.667,10.0,1.667,10.0,6.0
4-7-180-f727918.csv,32338429,0,0,0.848,0.857,30,1.1,1.467,8.167,1.333,7.424,5.568
4-7-180-f727918.csv,17950689,0,0,0.739,0.786,30,1.4,1.5,7.633,1.071,5.452,5.089
4-7-180-f727918.csv,32173500,0,0,0.823,0.822,28,2.0,2.036,10.0,1.018,5.0,4.912
4-7-180-f727918.csv,6331514,0,0,0.884,0.851,30,1.2,2.033,12.133,1.694,10.111,5.967
4-7-180-f727918.csv,6576528,0,0,0.965,0.883,30,1.0,1.367,8.933,1.367,8.933,6.537
4-7-180-f727918.csv,6744840,0,0,0.875,0.857,30,1.067,1.067,6.167,1.0,5.781,5.781
4-7-180-f727918.csv,10213750,0,0,0.775,0.814,8,1.625,2.625,17.125,1.615,10.538,6.524
4-7-180-f727918.csv,9401283,0,0,0.819,0.837,9,1.556,1.889,10.0,1.214,6.429,5.294
4-7-180-f727918.csv,10319610,0,0,0.793,0.817,30,1.667,1.767,9.067,1.06,5.44,5.132
4-7-180-f727918.csv,28703583,0,0,0.812,0.821,30,1.0,1.2,7.5,1.2,7.5,6.25
4-7-180-f727918.csv,27939470,0,0,0.856,0.845,30,1.0,1.1,6.3,1.1,6.3,5.727
4-7-180-f727918.csv,23163165,0,0,0.883,0.858,30,1.567,1.667,7.633,1.064,4.872,4.58
4-7-180-f727918.csv,14583334,0,0,0.837,0.831,30,1.6,1.633,10.167,1.021,6.354,6.224
